rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule7
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
auxRule2=rule2
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s6
auxRes1=r4
c9=c9
s6=s6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
isPrecededBy=[Or(And(s0, r0, rule5, rule4),
    And(s0, r0, rule3, rule6),
    And(s1, r0, rule4, rule11),
    And(s0, r0, rule10, rule0),
    And(s1, r0, rule10, rule11),
    And(s1, r0, rule4, rule2),
    And(s0, r0, rule2, rule7),
    And(s0, r0, rule10, rule7),
    And(s0, r0, rule3, rule7),
    And(s1, r0, rule10, rule1),
    And(s0, r0, rule10, rule9),
    And(s0, r0, rule5, rule6),
    And(s1, r0, rule2, rule1),
    And(s0, r0, rule5, rule7),
    And(s1, r0, rule0, rule11),
    And(s0, r0, rule4, rule7),
    And(s0, r0, rule10, rule6),
    And(s1, r0, rule3, rule11),
    And(s0, r0, rule3, rule2),
    And(s1, r0, rule10, rule6),
    And(s1, r0, rule10, rule9),
    And(s1, r0, rule9, rule11),
    And(s1, r0, rule9, rule1),
    And(s1, r0, rule3, rule6),
    And(s0, r0, rule9, rule1),
    And(s1, r0, rule2, rule9),
    And(s0, r0, rule10, rule3),
    And(s0, r0, rule9, rule7),
    And(s1, r0, rule3, rule2),
    And(s1, r0, rule9, rule6),
    And(s0, r0, rule4, rule6),
    And(s1, r0, rule11, rule1),
    And(s0, r0, rule9, rule6),
    And(s1, r0, rule10, rule4),
    And(s0, r0, rule7, rule6),
    And(s0, r0, rule10, rule1),
    And(s0, r0, rule3, rule1),
    And(s0, r0, rule3, rule9),
    And(s0, r0, rule4, rule1),
    And(s1, r0, rule3, rule9),
    And(s0, r0, rule2, rule1),
    And(s0, r0, rule3, rule4),
    And(s1, r0, rule10, rule3),
    And(s1, r0, rule3, rule1),
    And(s1, r0, rule11, rule6),
    And(s0, r0, rule10, rule4),
    And(s0, r0, rule3, rule12),
    And(s1, r0, rule3, rule12),
    And(s0, r0, rule9, rule12),
    And(s0, r0, rule2, rule12),
    And(s0, r0, rule12, rule7),
    And(s1, r0, rule10, rule0),
    And(s0, r0, rule3, rule8),
    And(s0, r0, rule0, rule8),
    And(s0, r0, rule10, rule8),
    And(s0, r0, rule9, rule8),
    And(s1, r0, rule10, rule12),
    And(s1, r0, rule2, rule12),
    And(s1, r0, rule12, rule11),
    And(s0, r0, rule0, rule7),
    And(s0, r0, rule5, rule8),
    And(s1, r0, rule2, rule11),
    And(s0, r0, rule10, rule12),
    And(s1, r0, rule9, rule12),
    And(s1, r0, rule4, rule6),
    And(s1, r0, rule0, rule6),
    And(s0, r0, rule0, rule6),
    And(s0, r0, rule2, rule8),
    And(s1, r0, rule4, rule1),
    And(s0, r0, rule4, rule8),
    And(s0, r0, rule6, rule8),
    And(s0, r0, rule7, rule1),
    And(s0, r0, rule10, rule2),
    And(s0, r0, rule0, rule9),
    And(s1, r0, rule3, rule4),
    And(s1, r0, rule0, rule9),
    And(s1, r0, rule10, rule2),
    And(s0, r0, rule7, rule8),
    And(s0, r0, rule1, rule8),
    And(s0, r0, rule12, rule8),
    And(s0, r0, rule5, rule9),
    And(s0, r0, rule2, rule9),
    And(s1, r0, rule0, rule1),
    And(s1, r0, rule12, rule1),
    And(s0, r0, rule2, rule6),
    And(s1, r0, rule4, rule9),
    And(s0, r0, rule0, rule12),
    And(s1, r0, rule2, rule6),
    And(s0, r0, rule10, rule5),
    And(s0, r0, rule12, rule1),
    And(s0, r0, rule5, rule3),
    And(s0, r0, rule4, rule2),
    And(s0, r0, rule5, rule2),
    And(s1, r0, rule0, rule12),
    And(s0, r0, rule5, rule1),
    And(s0, r0, rule5, rule12),
    And(s0, r0, rule4, rule9),
    And(s1, r0, rule12, rule6),
    And(s0, r0, rule5, rule0),
    And(s0, r0, rule0, rule2),
    And(s0, r0, rule0, rule4),
    And(s0, r0, rule0, rule1),
    And(s0, r0, rule4, rule12),
    And(s0, r0, rule12, rule6),
    And(s1, r0, rule0, rule4),
    And(s1, r0, rule0, rule2),
    And(s1, r0, rule4, rule12))]
applicable=[Or(And(s0, r0, rule8),
    And(s1, r0, rule10),
    And(s1, r0, rule9),
    And(s0, r0, rule10),
    And(s1, r0, rule11),
    And(s1, r0, rule6),
    And(s0, r0, rule9),
    And(s0, r0, rule5),
    And(s1, r0, rule1),
    And(s0, r0, rule12),
    And(s0, r0, rule2),
    And(s0, r0, rule1),
    And(s1, r0, rule0),
    And(s0, r0, rule3),
    And(s0, r0, rule0),
    And(s1, r0, rule12),
    And(s0, r0, rule7),
    And(s1, r0, rule3),
    And(s0, r0, rule4),
    And(s1, r0, rule4),
    And(s0, r0, rule6),
    And(s1, r0, rule2))]
rule_modality=[Or(And(rule8, permission), And(rule10, prohibition), And(rule9, prohibition), And(rule7, prohibition), And(rule6, permission), And(rule1, permission), And(rule2, permission), And(rule4, prohibition), And(rule12, prohibition), And(rule11, prohibition), And(rule3, permission), And(rule0, permission), And(rule5, prohibition))]
rule_subject=[Or(Not(Or(Not(rule7), Not(s2))), Not(Or(Not(rule11), Not(s1))), Not(Or(Not(rule1), Not(s4))), Not(Or(Not(rule8), Not(s2))), Not(Or(Not(rule0), Not(s5))), Not(Or(Not(rule6), Not(s5))), Not(Or(Not(rule10), Not(s5))), Not(Or(Not(rule5), Not(s2))), Not(Or(Not(rule9), Not(s6))), Not(Or(Not(rule2), Not(s3))), Not(Or(Not(rule4), Not(s4))), Not(Or(Not(rule12), Not(s4))), Not(Or(Not(rule3), Not(s4))))]
Resources_Graph=[Or(Not(Or(Not(r5), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r5), Not(r4))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r4), Not(r0))))]
