r12=r12
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s11
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s11
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s9
auxRes1=r13
auxSub2=s8
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s12
r1=r1
auxInt2=6
s7=s14
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
s12=s10
auxInt1=5
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c10
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s13
r13=r13
applicable=[Or(And(s0, r0, rule4), And(s0, r0, rule6), And(s0, r0, rule3), And(s0, r0, rule0), And(s0, r0, rule10), And(s0, r0, rule7), And(s0, r0, rule5), And(s0, r0, rule8), And(s0, r0, rule2), And(s0, r0, rule1), And(s0, r0, rule11), And(s0, r0, rule9), And(s0, r0, rule12))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(permission))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule11), Not(permission))), Not(Or(Not(rule12), Not(permission))))]
rule_subject=[Or(And(rule10, s0), And(rule3, s10), And(rule7, s11), And(rule6, s3), And(rule2, s11), And(rule5, s0), And(rule12, s5), And(rule1, s2), And(rule11, s10), And(rule9, s5), And(rule8, s9), And(rule0, s10), And(rule4, s1))]
Resources_Graph=[Or(And(r10, r8),
    And(r10, r6),
    And(r6, r3),
    And(r9, r7),
    And(r10, r5),
    And(r8, r0),
    And(r9, r0),
    And(r8, r6),
    And(r7, r0),
    And(r6, r4),
    And(r11, r0),
    And(r12, r5),
    And(r9, r6),
    And(r12, r8),
    And(r14, r6),
    And(r11, r2),
    And(r11, r1),
    And(r11, r6),
    And(r11, r8),
    And(r7, r2),
    And(r14, r7),
    And(r9, r3),
    And(r7, r5),
    And(r10, r3),
    And(r13, r1),
    And(r13, r7),
    And(r14, r9),
    And(r11, r7),
    And(r13, r10),
    And(r8, r7),
    And(r12, r0),
    And(r13, r11),
    And(r13, r9),
    And(r11, r4),
    And(r13, r4),
    And(r9, r2),
    And(r8, r4),
    And(r12, r3),
    And(r5, r0),
    And(r1, r0),
    And(r7, r4),
    And(r7, r6),
    And(r10, r2),
    And(r14, r12),
    And(r3, r1),
    And(r9, r5),
    And(r12, r4),
    And(r12, r7),
    And(r4, r3),
    And(r13, r6),
    And(r4, r1),
    And(r14, r8),
    And(r2, r1))]
Transitive_Closure_Subject_Graph=[Or(And(s14, s2),
    And(s11, s0),
    And(s10, s14),
    And(s10, s14),
    And(s11, s5),
    And(s10, s2),
    And(s14, s13),
    And(s8, s2),
    And(s10, s11),
    And(s1, s0),
    And(s9, s2),
    And(s11, s14),
    And(s11, s9),
    And(s11, s0),
    And(s10, s9),
    And(s11, s9),
    And(s9, s3),
    And(s8, s3),
    And(s14, s3),
    And(s11, s3),
    And(s8, s13),
    And(s11, s13),
    And(s11, s13),
    And(s9, s13),
    And(s5, s3),
    And(s10, s13),
    And(s10, s2),
    And(s11, s3),
    And(s6, s1),
    And(s10, s8),
    And(s6, s0),
    And(s12, s8),
    And(s12, s10),
    And(s10, s6),
    And(s12, s2),
    And(s14, s5),
    And(s6, s5),
    And(s11, s5),
    And(s5, s13),
    And(s9, s5),
    And(s5, s1),
    And(s10, s9),
    And(s10, s0),
    And(s9, s0),
    And(s14, s0),
    And(s12, s0),
    And(s2, s0),
    And(s13, s0),
