r12=r12
rule11=rule11
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
s12=s12
rule8=rule8
s10=s10
rule4=rule4
c3=c3
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s4
r13=r13
applicable=[Or(And(s0, r1, rule3),
    And(s0, r0, rule12),
    And(s0, r0, rule3),
    And(s0, r0, rule10),
    And(s0, r0, rule1),
    And(s0, r0, rule11),
    And(s0, r1, rule10),
    And(s0, r1, rule12),
    And(s0, r1, rule11),
    And(s0, r0, rule0),
    And(s0, r1, rule7),
    And(s0, r1, rule1),
    And(s0, r1, rule8),
    And(s0, r1, rule9),
    And(s0, r0, rule6),
    And(s0, r0, rule4),
    And(s0, r0, rule7),
    And(s0, r1, rule2),
    And(s0, r1, rule0),
    And(s0, r0, rule9),
    And(s0, r1, rule6),
    And(s0, r1, rule4),
    And(s0, r1, rule5),
    And(s0, r0, rule8),
    And(s0, r0, rule5))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule12), Not(prohibition))))]
rule_subject=[Or(Not(Or(Not(rule10), Not(s13))), Not(Or(Not(rule3), Not(s9))), Not(Or(Not(rule5), Not(s2))), Not(Or(Not(rule1), Not(s9))), Not(Or(Not(rule6), Not(s0))), Not(Or(Not(rule9), Not(s8))), Not(Or(Not(rule11), Not(s1))), Not(Or(Not(rule2), Not(s5))), Not(Or(Not(rule12), Not(s14))), Not(Or(Not(rule7), Not(s10))), Not(Or(Not(rule8), Not(s10))), Not(Or(Not(rule0), Not(s12))), Not(Or(Not(rule4), Not(s2))))]
Resources_Graph=[Or(Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r7), Not(r6))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r6), Not(r2))),
