r12=r12
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s11
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s13
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s1
auxRes1=r5
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r11=r11
s5=s5
r1=r1
auxInt2=1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
s12=s12
auxInt1=1
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c10
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
applicable=[Or(And(s0, r1, rule10), And(s0, r1, rule11), And(s0, r0, rule10), And(s0, r0, rule12), And(s0, r0, rule11), And(s0, r0, rule6), And(s0, r1, rule6), And(s0, r1, rule8), And(s0, r1, rule9), And(s0, r1, rule5), And(s0, r0, rule5), And(s0, r0, rule9), And(s0, r0, rule7), And(s0, r1, rule7), And(s0, r0, rule2), And(s0, r1, rule2), And(s0, r1, rule3), And(s0, r0, rule3), And(s0, r1, rule4), And(s0, r0, rule4), And(s0, r1, rule0), And(s0, r1, rule1), And(s0, r1, rule12), And(s0, r0, rule1), And(s0, r0, rule8))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(permission))), Not(Or(Not(rule10), Not(prohibition))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule12), Not(permission))))]
rule_subject=[Or(And(rule2, s6), And(rule0, s6), And(rule9, s7), And(rule4, s1), And(rule12, s8), And(rule5, s12), And(rule10, s13), And(rule6, s11), And(rule7, s12), And(rule3, s6), And(rule1, s2), And(rule11, s13), And(rule8, s3))]
Resources_Graph=[Or(And(r5, r0),
    And(r10, r1),
    And(r9, r4),
    And(r12, r2),
    And(r10, r6),
    And(r10, r2),
    And(r9, r1),
    And(r11, r1),
    And(r9, r2),
    And(r9, r7),
    And(r9, r3),
    And(r4, r3),
    And(r2, r1),
    And(r10, r7),
    And(r11, r3),
    And(r4, r2),
    And(r11, r6),
    And(r10, r9),
    And(r8, r4),
    And(r4, r1),
    And(r7, r0),
    And(r3, r2),
    And(r11, r4),
    And(r8, r7),
    And(r11, r5),
    And(r12, r8),
    And(r8, r5),
    And(r12, r6),
    And(r7, r1),
    And(r12, r4),
    And(r12, r11),
    And(r8, r0),
    And(r7, r5),
    And(r8, r6),
    And(r4, r0),
    And(r6, r5),
    And(r11, r9),
    And(r2, r0),
    And(r5, r3))]
Transitive_Closure_Subject_Graph=[Or(And(s11, s0),
    And(s3, s0),
    And(s13, s0),
    And(s11, s3),
    And(s12, s2),
    And(s13, s3),
    And(s2, s1),
    And(s13, s1),
    And(s8, s1),
    And(s8, s2),
    And(s8, s3),
    And(s7, s0),
    And(s12, s0),
    And(s8, s5),
    And(s9, s1),
    And(s13, s9),
    And(s13, s12),
    And(s7, s1),
    And(s11, s7),
    And(s10, s0),
    And(s9, s7),
    And(s3, s1),
    And(s7, s3),
    And(s11, s2),
    And(s9, s2),
    And(s8, s0),
    And(s1, s0),
    And(s9, s0),
    And(s6, s0),
    And(s11, s5),
    And(s7, s5),
    And(s6, s2),
    And(s13, s5),
    And(s6, s5),
    And(s5, s1),
    And(s12, s7),
    And(s8, s7),
    And(s13, s8),
    And(s9, s5),
    And(s13, s11),
    And(s12, s5),
    And(s5, s3),
    And(s12, s4),
    And(s10, s4),
    And(s9, s4),
    And(s11, s4),
    And(s7, s4),
    And(s5, s0),
    And(s4, s0),
    And(s13, s4),
    And(s10, s2),
    And(s2, s0),
    And(s12, s8),
    And(s8, s4),
    And(s12, s1),
    And(s11, s1),
    And(s12, s11),
    And(s13, s6),
    And(s6, s1),
    And(s7, s2),
    And(s9, s3),
    And(s10, s1),
    And(s4, s1),
    And(s6, s3),
    And(s12, s6),
    And(s13, s2),
    And(s12, s10),
    And(s13, s10),
    And(s10, s3),
    And(s12, s3),
    And(s10, s5),
    And(s9, s8),
    And(s10, s7),
    And(s13, s7),
