rule11=rule11
auxRule1=rule12
rule1=rule1
s8=s8
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s10
auxRes1=r5
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
s5=s5
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c8
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
pseudoSink=[Or(And(s0, r3, c9, rule0),
    And(s0, r3, c1, rule11),
    And(s0, r3, c0, rule6),
    And(s0, r0, c7, rule0),
    And(s0, r0, c4, rule11),
    And(s0, r3, c5, rule11),
    And(s0, r0, c2, rule10),
    And(s0, r3, c2, rule9),
    And(s0, r3, c8, rule9),
    And(s0, r3, c6, rule9),
    And(s0, r0, c9, rule10),
    And(s0, r1, c3, rule0),
    And(s0, r0, c0, rule6),
    And(s0, r0, c5, rule2),
    And(s0, r0, c3, rule10),
    And(s0, r0, c6, rule2),
    And(s0, r1, c4, rule11),
    And(s0, r3, c7, rule12),
    And(s0, r1, c8, rule5),
    And(s0, r1, c0, rule6),
    And(s0, r1, c9, rule0),
    And(s0, r3, c3, rule9),
    And(s0, r3, c4, rule11),
    And(s0, r0, c1, rule2),
    And(s0, r1, c6, rule2))]
isPrecededBy=[Or(And(s0, r3, rule4, rule9),
    And(s0, r3, rule3, rule11),
    And(s0, r3, rule1, rule11),
    And(s0, r3, rule3, rule1),
    And(s0, r0, rule3, rule10),
    And(s0, r3, rule1, rule4),
    And(s0, r0, rule11, rule2),
    And(s0, r0, rule0, rule2),
    And(s0, r1, rule0, rule11),
    And(s0, r3, rule1, rule0),
    And(s0, r0, rule0, rule11),
    And(s0, r1, rule0, rule2),
    And(s0, r3, rule1, rule9),
    And(s0, r0, rule3, rule6),
    And(s0, r3, rule4, rule6),
    And(s0, r0, rule10, rule6),
    And(s0, r0, rule0, rule6),
    And(s0, r0, rule2, rule6),
    And(s0, r3, rule1, rule6),
    And(s0, r3, rule11, rule6),
    And(s0, r0, rule11, rule6),
    And(s0, r1, rule3, rule2),
    And(s0, r1, rule3, rule11),
    And(s0, r3, rule3, rule0),
    And(s0, r0, rule10, rule2),
    And(s0, r0, rule7, rule3),
    And(s0, r3, rule9, rule6),
    And(s0, r0, rule7, rule2),
    And(s0, r1, rule7, rule0),
    And(s0, r3, rule3, rule6),
    And(s0, r0, rule7, rule11),
    And(s0, r3, rule9, rule11),
    And(s0, r1, rule2, rule11),
    And(s0, r1, rule7, rule6),
    And(s0, r1, rule5, rule11),
    And(s0, r3, rule3, rule9),
    And(s0, r3, rule4, rule11),
    And(s0, r0, rule7, rule6),
    And(s0, r1, rule0, rule5),
    And(s0, r1, rule3, rule5),
    And(s0, r1, rule0, rule6),
    And(s0, r1, rule7, rule5),
    And(s0, r1, rule11, rule2),
    And(s0, r0, rule7, rule0),
    And(s0, r3, rule0, rule11),
    And(s0, r3, rule0, rule9),
    And(s0, r3, rule0, rule6),
    And(s0, r3, rule12, rule9),
    And(s0, r3, rule1, rule12),
    And(s0, r3, rule0, rule4),
    And(s0, r0, rule0, rule10),
    And(s0, r1, rule3, rule6),
    And(s0, r3, rule12, rule6),
    And(s0, r3, rule8, rule9),
    And(s0, r3, rule8, rule11),
    And(s0, r3, rule12, rule11),
    And(s0, r3, rule8, rule6),
    And(s0, r3, rule3, rule12),
    And(s0, r1, rule7, rule11),
    And(s0, r1, rule5, rule0),
    And(s0, r0, rule3, rule0),
    And(s0, r1, rule5, rule6),
    And(s0, r1, rule11, rule6),
    And(s0, r3, rule8, rule12),
    And(s0, r3, rule8, rule4),
    And(s0, r3, rule3, rule8),
    And(s0, r1, rule3, rule0),
    And(s0, r1, rule5, rule2),
    And(s0, r3, rule3, rule4),
    And(s0, r0, rule3, rule11),
    And(s0, r1, rule2, rule6),
    And(s0, r3, rule12, rule4),
    And(s0, r0, rule7, rule10),
    And(s0, r3, rule8, rule0),
    And(s0, r1, rule7, rule2),
    And(s0, r0, rule3, rule2),
    And(s0, r3, rule1, rule8),
    And(s0, r3, rule0, rule12),
    And(s0, r0, rule10, rule11),
    And(s0, r1, rule7, rule3))]
applicable=[Or(And(s0, r3, rule9), And(s0, r3, rule1), And(s0, r3, rule4), And(s0, r3, rule6), And(s0, r1, rule6), And(s0, r1, rule5), And(s0, r1, rule11), And(s0, r1, rule3), And(s0, r0, rule6), And(s0, r1, rule0), And(s0, r0, rule0), And(s0, r3, rule12), And(s0, r0, rule2), And(s0, r3, rule0), And(s0, r0, rule7), And(s0, r3, rule8), And(s0, r0, rule11), And(s0, r3, rule3), And(s0, r1, rule7), And(s0, r1, rule2), And(s0, r0, rule3), And(s0, r3, rule11), And(s0, r0, rule10))]
rule_modality=[Or(Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule12), Not(prohibition))), Not(Or(Not(rule8), Not(prohibition))))]
rule_subject=[Or(Not(Or(Not(rule4), Not(s1))), Not(Or(Not(rule9), Not(s9))), Not(Or(Not(rule1), Not(s9))), Not(Or(Not(rule2), Not(s0))), Not(Or(Not(rule11), Not(s5))), Not(Or(Not(rule7), Not(s5))), Not(Or(Not(rule5), Not(s0))), Not(Or(Not(rule3), Not(s10))), Not(Or(Not(rule6), Not(s8))), Not(Or(Not(rule10), Not(s4))), Not(Or(Not(rule12), Not(s5))), Not(Or(Not(rule0), Not(s0))), Not(Or(Not(rule8), Not(s3))))]
