rule11=rule11
auxRule1=rule11
rule1=rule1
s8=s8
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
auxRule2=rule6
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s9
auxRes1=r5
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
s5=s5
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
rule8=rule8
s10=s10
rule4=rule4
c3=c3
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
isPrecededBy=[Or(And(s0, r0, rule12, rule10),
    And(s0, r0, rule12, rule6),
    And(s2, r0, rule12, rule4),
    And(s2, r0, rule12, rule9),
    And(s2, r0, rule4, rule0),
    And(s2, r0, rule9, rule10),
    And(s0, r0, rule3, rule10),
    And(s1, r0, rule12, rule1),
    And(s0, r0, rule9, rule0),
    And(s2, r0, rule2, rule0),
    And(s0, r0, rule9, rule10),
    And(s2, r0, rule6, rule0),
    And(s0, r0, rule6, rule1),
    And(s1, r0, rule2, rule1),
    And(s0, r0, rule2, rule1),
    And(s0, r0, rule7, rule1),
    And(s0, r0, rule10, rule1),
    And(s0, r0, rule7, rule10),
    And(s1, r0, rule4, rule0),
    And(s2, r0, rule2, rule10),
    And(s0, r0, rule2, rule10),
    And(s1, r0, rule6, rule1),
    And(s0, r0, rule3, rule2),
    And(s0, r0, rule12, rule1),
    And(s0, r0, rule7, rule2),
    And(s0, r0, rule12, rule4),
    And(s0, r0, rule12, rule9),
    And(s0, r0, rule12, rule2),
    And(s0, r0, rule2, rule6),
    And(s2, r0, rule12, rule10),
    And(s1, r0, rule2, rule10),
    And(s0, r0, rule7, rule0),
    And(s1, r0, rule10, rule1),
    And(s2, r0, rule4, rule9),
    And(s0, r0, rule7, rule4),
    And(s1, r0, rule12, rule10),
    And(s1, r0, rule4, rule10),
    And(s1, r0, rule2, rule6),
    And(s1, r0, rule12, rule0),
    And(s1, r0, rule12, rule2),
    And(s2, r0, rule2, rule1),
    And(s1, r0, rule4, rule1),
    And(s2, r0, rule0, rule10),
    And(s0, r0, rule3, rule1),
    And(s0, r0, rule0, rule10),
    And(s1, r0, rule12, rule6),
    And(s0, r0, rule6, rule10),
    And(s2, r0, rule4, rule10),
    And(s2, r0, rule0, rule1),
    And(s2, r0, rule2, rule6),
    And(s0, r0, rule2, rule9),
    And(s1, r0, rule12, rule11),
    And(s0, r0, rule3, rule4),
    And(s1, r0, rule6, rule10),
    And(s2, r0, rule4, rule6),
    And(s0, r0, rule6, rule9),
    And(s1, r0, rule2, rule11),
    And(s0, r0, rule7, rule6),
    And(s0, r0, rule3, rule6),
    And(s2, r0, rule2, rule9),
    And(s2, r0, rule10, rule1),
    And(s0, r0, rule9, rule1),
    And(s1, r0, rule6, rule11),
    And(s0, r0, rule5, rule10),
    And(s2, r0, rule6, rule9),
    And(s1, r0, rule0, rule10),
    And(s2, r0, rule6, rule1),
    And(s0, r0, rule12, rule5),
    And(s0, r0, rule3, rule0),
    And(s0, r0, rule0, rule1),
    And(s0, r0, rule12, rule3),
    And(s2, r0, rule9, rule0),
    And(s1, r0, rule10, rule11),
    And(s2, r0, rule12, rule6),
    And(s0, r0, rule6, rule0),
    And(s2, r0, rule6, rule10),
    And(s0, r0, rule4, rule5),
    And(s1, r0, rule2, rule0),
    And(s0, r0, rule3, rule9),
    And(s0, r0, rule4, rule10),
    And(s0, r0, rule4, rule1),
    And(s2, r0, rule4, rule1),
    And(s1, r0, rule4, rule11),
    And(s1, r0, rule12, rule4),
    And(s0, r0, rule4, rule6),
    And(s2, r0, rule9, rule1),
    And(s0, r0, rule12, rule7),
    And(s0, r0, rule12, rule8),
    And(s0, r0, rule4, rule0),
    And(s0, r0, rule4, rule9),
    And(s1, r0, rule0, rule11),
    And(s2, r0, rule4, rule8),
    And(s0, r0, rule8, rule10),
    And(s2, r0, rule8, rule10),
    And(s0, r0, rule6, rule5),
    And(s0, r0, rule2, rule5),
    And(s2, r0, rule12, rule1),
    And(s0, r0, rule7, rule9),
    And(s2, r0, rule2, rule8),
    And(s1, r0, rule4, rule6),
    And(s0, r0, rule5, rule1),
    And(s1, r0, rule6, rule0),
    And(s0, r0, rule3, rule8),
    And(s0, r0, rule2, rule0),
    And(s0, r0, rule9, rule5),
    And(s2, r0, rule12, rule2),
    And(s2, r0, rule8, rule1),
    And(s0, r0, rule4, rule8),
    And(s0, r0, rule7, rule5),
    And(s2, r0, rule6, rule8),
    And(s0, r0, rule8, rule1),
    And(s0, r0, rule3, rule5),
    And(s0, r0, rule6, rule8),
    And(s2, r0, rule12, rule8),
    And(s0, r0, rule8, rule5),
    And(s0, r0, rule7, rule8),
    And(s2, r0, rule12, rule0),
    And(s1, r0, rule0, rule1),
    And(s1, r0, rule1, rule11),
    And(s0, r0, rule2, rule8),
    And(s2, r0, rule8, rule0),
    And(s0, r0, rule8, rule0),
    And(s0, r0, rule12, rule0),
    And(s0, r0, rule0, rule5))]
applicable=[Or(And(s1, r0, rule10),
    And(s2, r0, rule4),
    And(s2, r0, rule9),
    And(s2, r0, rule1),
    And(s2, r0, rule2),
    And(s0, r0, rule1),
    And(s1, r0, rule2),
    And(s1, r0, rule12),
    And(s2, r0, rule6),
    And(s0, r0, rule9),
    And(s1, r0, rule4),
    And(s1, r0, rule6),
    And(s0, r0, rule10),
    And(s2, r0, rule12),
    And(s0, r0, rule6),
    And(s0, r0, rule2),
    And(s2, r0, rule0),
    And(s1, r0, rule1),
    And(s1, r0, rule0),
    And(s0, r0, rule0),
    And(s0, r0, rule12),
    And(s0, r0, rule7),
    And(s0, r0, rule8),
    And(s2, r0, rule10),
    And(s0, r0, rule5),
    And(s0, r0, rule4),
    And(s0, r0, rule3),
    And(s2, r0, rule8),
    And(s1, r0, rule11))]
rule_modality=[Or(And(rule10, prohibition), And(rule11, permission), And(rule1, permission), And(rule2, prohibition), And(rule3, permission), And(rule8, prohibition), And(rule6, permission), And(rule9, prohibition), And(rule7, prohibition), And(rule12, permission), And(rule4, prohibition), And(rule0, permission), And(rule5, permission))]
rule_subject=[Or(Not(Or(Not(rule11), Not(s1))), Not(Or(Not(rule3), Not(s5))), Not(Or(Not(rule5), Not(s0))), Not(Or(Not(rule1), Not(s7))), Not(Or(Not(rule10), Not(s8))), Not(Or(Not(rule8), Not(s6))), Not(Or(Not(rule4), Not(s10))), Not(Or(Not(rule2), Not(s10))), Not(Or(Not(rule9), Not(s6))), Not(Or(Not(rule12), Not(s8))), Not(Or(Not(rule7), Not(s5))), Not(Or(Not(rule0), Not(s9))), Not(Or(Not(rule6), Not(s8))))]
Resources_Graph=[Or(Not(Or(Not(r9), Not(r5))), Not(Or(Not(r9), Not(r0))), Not(Or(Not(r10), Not(r2))), Not(Or(Not(r10), Not(r0))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r10), Not(r5))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r10), Not(r10))), Not(Or(Not(r6), Not(r5))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r9), Not(r2))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r10), Not(r3))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r10), Not(r6))), Not(Or(Not(r9), Not(r10))))]
