r12=r11
rule11=rule11
auxRule1=rule14
rule1=rule1
s8=s8
s11=s11
r19=r18
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s11
rule12=rule12
prohibition=prohibition
auxRule2=rule15
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s14
auxRes1=r15
auxSub2=s13
r10=r19
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r13
r11=r10
s5=s19
s14=s12
r1=r1
auxInt2=3
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r16
rule10=rule10
rule2=rule2
s18=s16
r7=r7
r16=r15
c4=c4
c7=c7
s12=s10
auxInt1=2
s19=s17
r15=r14
s10=s18
rule4=rule4
r18=r17
c3=c3
rule8=rule8
s15=s13
s17=s15
s16=s14
s6=s6
c9=c9
auxCon=c10
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r12
applicable=[Or(And(s2, r1, rule2),
    And(s0, r1, rule3),
    And(s2, r1, rule8),
    And(s0, r4, rule3),
    And(s2, r1, rule11),
    And(s0, r4, rule8),
    And(s1, r4, rule8),
    And(s0, r1, rule0),
    And(s0, r4, rule4),
    And(s1, r4, rule4),
    And(s0, r1, rule8),
    And(s1, r1, rule3),
    And(s2, r4, rule4),
    And(s2, r4, rule11),
    And(s2, r1, rule3),
    And(s2, r1, rule0),
    And(s1, r1, rule8),
    And(s2, r1, rule4),
    And(s1, r4, rule3),
    And(s2, r4, rule3),
    And(s1, r1, rule0),
    And(s2, r4, rule8),
    And(s2, r0, rule2),
    And(s2, r0, rule8),
    And(s1, r0, rule8),
    And(s0, r4, rule12),
    And(s2, r0, rule11),
    And(s0, r1, rule12),
    And(s2, r0, rule4),
    And(s0, r0, rule8),
    And(s2, r4, rule13),
    And(s0, r0, rule2),
    And(s2, r0, rule0),
    And(s1, r0, rule2),
    And(s2, r0, rule7),
    And(s0, r0, rule5),
    And(s1, r0, rule0),
    And(s0, r0, rule12),
    And(s2, r0, rule5),
    And(s0, r1, rule2),
    And(s0, r0, rule4),
    And(s1, r0, rule5),
    And(s1, r0, rule4),
    And(s2, r1, rule7),
    And(s0, r0, rule6),
    And(s1, r1, rule2),
    And(s0, r0, rule0),
    And(s2, r0, rule9),
    And(s1, r1, rule7),
    And(s1, r1, rule4),
    And(s1, r0, rule7),
    And(s0, r0, rule3),
    And(s0, r1, rule4),
    And(s1, r1, rule11),
    And(s0, r0, rule11),
    And(s1, r0, rule11),
    And(s0, r1, rule5),
    And(s1, r1, rule5),
    And(s1, r4, rule11),
    And(s2, r1, rule5),
    And(s2, r4, rule10),
    And(s0, r1, rule6),
    And(s1, r0, rule9),
    And(s0, r4, rule10),
    And(s1, r4, rule13),
    And(s0, r1, rule7),
    And(s0, r0, rule10),
    And(s1, r0, rule3),
    And(s2, r0, rule10),
    And(s0, r4, rule11),
    And(s0, r1, rule10),
    And(s0, r1, rule11),
    And(s2, r1, rule10),
    And(s0, r4, rule13),
    And(s0, r0, rule9),
    And(s0, r0, rule7),
    And(s2, r0, rule3),
    And(s2, r1, rule1))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule11), Not(permission))), Not(Or(Not(rule12), Not(permission))), Not(Or(Not(rule13), Not(permission))))]
rule_subject=[Or(And(rule7, s6), And(rule6, s0), And(rule3, s15), And(rule9, s6), And(rule12, s0), And(rule1, s2), And(rule11, s10), And(rule13, s17), And(rule2, s10), And(rule8, s16), And(rule4, s17), And(rule0, s15), And(rule5, s7), And(rule10, s4))]
Resources_Graph=[Or(And(r19, r1),
    And(r8, r0),
    And(r7, r1),
    And(r18, r15),
    And(r18, r16),
    And(r18, r3),
    And(r2, r1),
    And(r16, r1),
    And(r16, r14),
    And(r16, r11),
    And(r16, r4),
    And(r19, r4),
    And(r11, r19),
    And(r14, r19),
    And(r5, r1),
    And(r9, r2),
    And(r6, r1),
    And(r15, r7),
    And(r15, r3),
    And(r19, r8),
    And(r18, r4),
    And(r14, r8),
    And(r19, r6),
    And(r11, r6),
    And(r7, r6),
    And(r14, r6),
    And(r18, r8),
    And(r17, r8),
    And(r16, r5),
    And(r8, r7),
    And(r18, r9),
    And(r9, r3),
    And(r17, r9),
    And(r13, r2),
    And(r9, r1),
    And(r18, r13),
    And(r18, r17),
    And(r13, r19),
    And(r13, r0),
    And(r13, r9),
    And(r13, r3),
    And(r18, r12),
    And(r12, r1),
    And(r16, r12),
    And(r12, r3),
    And(r17, r2),
    And(r16, r13),
    And(r17, r16),
    And(r17, r11),
    And(r17, r3),
    And(r16, r10),
    And(r10, r19),
    And(r15, r10),
    And(r6, r0),
    And(r16, r15),
    And(r2, r0),
    And(r11, r10),
    And(r13, r7),
    And(r13, r11),
    And(r12, r6),
    And(r10, r1),
    And(r19, r5),
    And(r10, r4),
    And(r18, r10),
    And(r17, r12),
    And(r12, r8),
    And(r16, r2),
    And(r6, r5),
    And(r19, r3),
    And(r5, r3),
    And(r9, r6),
    And(r8, r5),
    And(r15, r14),
    And(r7, r0),
    And(r14, r9),
    And(r17, r5),
    And(r15, r4),
    And(r12, r4),
    And(r14, r5),
    And(r12, r2),
    And(r15, r9),
    And(r17, r4),
    And(r10, r8),
    And(r15, r13),
    And(r15, r19),
    And(r3, r2))]
Transitive_Closure_Subject_Graph=[Or(And(s13, s19),
    And(s13, s18),
    And(s13, s11),
    And(s10, s2),
    And(s10, s8),
    And(s10, s18),
    And(s17, s14),
    And(s17, s8),
    And(s17, s19),
    And(s17, s11),
    And(s16, s11),
    And(s14, s8),
    And(s17, s2),
    And(s10, s19),
    And(s13, s8),
    And(s16, s8),
    And(s16, s19),
    And(s16, s7),
    And(s13, s10),
    And(s11, s8),
    And(s17, s6),
    And(s9, s0),
    And(s17, s9),
    And(s11, s2),
    And(s11, s6),
    And(s11, s10),
    And(s11, s18),
