rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule5
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
auxRule2=rule10
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s4
auxRes1=r2
c9=c9
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s5=s5
s4=s4
r1=r1
isPrecededBy=[Or(And(s0, r0, rule11, rule7),
    And(s0, r0, rule11, rule9),
    And(s0, r0, rule4, rule7),
    And(s0, r0, rule4, rule1),
    And(s0, r0, rule4, rule5),
    And(s0, r0, rule4, rule6),
    And(s0, r0, rule7, rule10),
    And(s0, r0, rule9, rule5),
    And(s0, r0, rule11, rule6),
    And(s0, r0, rule3, rule5),
    And(s0, r0, rule11, rule5),
    And(s0, r0, rule11, rule0),
    And(s0, r0, rule4, rule9),
    And(s0, r0, rule7, rule5),
    And(s0, r0, rule3, rule9),
    And(s0, r0, rule3, rule1),
    And(s0, r0, rule2, rule4),
    And(s0, r1, rule11, rule5),
    And(s0, r1, rule9, rule5),
    And(s0, r0, rule2, rule1),
    And(s0, r0, rule3, rule6),
    And(s0, r0, rule1, rule10),
    And(s0, r0, rule9, rule7),
    And(s0, r0, rule2, rule7),
    And(s0, r1, rule2, rule9),
    And(s0, r0, rule3, rule7),
    And(s0, r1, rule11, rule7),
    And(s0, r0, rule11, rule1),
    And(s0, r0, rule2, rule10),
    And(s0, r1, rule4, rule7),
    And(s0, r0, rule2, rule9),
    And(s0, r0, rule6, rule10),
    And(s0, r1, rule7, rule5),
    And(s0, r0, rule2, rule6),
    And(s0, r1, rule3, rule7),
    And(s0, r0, rule3, rule11),
    And(s0, r1, rule3, rule9),
    And(s0, r0, rule12, rule7),
    And(s0, r1, rule4, rule9),
    And(s0, r0, rule11, rule4),
    And(s0, r1, rule9, rule7),
    And(s0, r1, rule3, rule5),
    And(s0, r0, rule2, rule11),
    And(s0, r1, rule11, rule9),
    And(s0, r0, rule3, rule0),
    And(s0, r1, rule2, rule11),
    And(s0, r0, rule0, rule9),
    And(s0, r0, rule12, rule5),
    And(s0, r1, rule11, rule0),
    And(s0, r1, rule4, rule5),
    And(s0, r0, rule11, rule10),
    And(s0, r1, rule3, rule0),
    And(s0, r0, rule4, rule10),
    And(s0, r0, rule0, rule6),
    And(s0, r1, rule11, rule4),
    And(s0, r1, rule2, rule4),
    And(s0, r0, rule6, rule1),
    And(s0, r0, rule1, rule5),
    And(s0, r0, rule3, rule4),
    And(s0, r1, rule3, rule4),
    And(s0, r0, rule4, rule0),
    And(s0, r0, rule0, rule10),
    And(s0, r0, rule6, rule9),
    And(s0, r0, rule12, rule1),
    And(s0, r0, rule0, rule1),
    And(s0, r0, rule12, rule0),
    And(s0, r0, rule3, rule10),
    And(s0, r1, rule0, rule9),
    And(s0, r1, rule2, rule5),
    And(s0, r0, rule5, rule10),
    And(s0, r1, rule12, rule5),
    And(s0, r0, rule9, rule10),
    And(s0, r1, rule3, rule11),
    And(s0, r0, rule12, rule10),
    And(s0, r0, rule9, rule1),
    And(s0, r0, rule2, rule5),
    And(s0, r1, rule4, rule0),
    And(s0, r1, rule3, rule12),
    And(s0, r0, rule6, rule5),
    And(s0, r1, rule2, rule7),
    And(s0, r0, rule1, rule8),
    And(s0, r0, rule5, rule8),
    And(s0, r0, rule2, rule12),
    And(s0, r0, rule11, rule8),
    And(s0, r0, rule2, rule0),
    And(s0, r0, rule9, rule8),
    And(s0, r0, rule4, rule8),
    And(s0, r0, rule0, rule5),
    And(s0, r1, rule0, rule5),
    And(s0, r0, rule6, rule7),
    And(s0, r1, rule12, rule9),
    And(s0, r1, rule2, rule0),
    And(s0, r1, rule4, rule8),
    And(s0, r1, rule5, rule8),
    And(s0, r1, rule11, rule8),
    And(s0, r0, rule7, rule8),
    And(s0, r1, rule12, rule0),
    And(s0, r1, rule9, rule8),
    And(s0, r0, rule2, rule8),
    And(s0, r0, rule6, rule8),
    And(s0, r0, rule3, rule8),
    And(s0, r0, rule11, rule12),
    And(s0, r1, rule3, rule8),
    And(s0, r0, rule0, rule8),
    And(s0, r0, rule12, rule6),
