rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule4
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s3
auxRes1=r1
c9=c9
auxCon=c0
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
pseudoSink=[Or(And(s0, r0, c6, rule11),
    And(s1, r0, c1, rule11),
    And(s1, r0, c2, rule11),
    And(s1, r0, c4, rule11),
    And(s0, r0, c2, rule11),
    And(s0, r0, c8, rule5),
    And(s0, r0, c5, rule10),
    And(s1, r0, c8, rule11),
    And(s1, r0, c9, rule4),
    And(s1, r0, c5, rule10),
    And(s0, r0, c4, rule5),
    And(s0, r0, c9, rule5),
    And(s0, r0, c7, rule9),
    And(s0, r0, c3, rule5),
    And(s0, r0, c1, rule5),
    And(s1, r0, c3, rule6),
    And(s1, r0, c7, rule9),
    And(s1, r0, c6, rule4),
    And(s1, r0, c0, rule7),
    And(s0, r0, c0, rule0))]
isPrecededBy=[Or(And(s0, r0, rule1, rule10),
    And(s0, r0, rule1, rule7),
    And(s0, r0, rule1, rule11),
    And(s0, r0, rule8, rule11),
    And(s1, r0, rule3, rule4),
    And(s0, r0, rule3, rule5),
    And(s0, r0, rule3, rule0),
    And(s0, r0, rule3, rule11),
    And(s0, r0, rule3, rule9),
    And(s0, r0, rule3, rule10),
    And(s0, r0, rule3, rule8),
    And(s1, r0, rule3, rule2),
    And(s0, r0, rule3, rule2),
    And(s1, r0, rule2, rule11),
    And(s1, r0, rule1, rule4),
    And(s0, r0, rule12, rule10),
    And(s0, r0, rule0, rule11),
    And(s0, r0, rule0, rule10),
    And(s0, r0, rule1, rule5),
    And(s1, r0, rule1, rule9),
    And(s1, r0, rule1, rule10),
    And(s0, r0, rule10, rule11),
    And(s0, r0, rule0, rule12),
    And(s0, r0, rule11, rule5),
    And(s0, r0, rule7, rule12),
    And(s0, r0, rule7, rule10),
    And(s0, r0, rule1, rule9),
    And(s0, r0, rule3, rule1),
    And(s0, r0, rule2, rule9),
    And(s1, r0, rule2, rule10),
    And(s1, r0, rule10, rule11),
    And(s0, r0, rule10, rule9),
