rule11=rule11
auxRule1=rule1
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
auxRule2=rule4
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s7
auxRes1=r2
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
s5=s5
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
rule8=rule8
s10=s10
rule4=rule4
c3=c3
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
isPrecededBy=[Or(And(s0, r0, rule11, rule9),
    And(s0, r0, rule2, rule4),
    And(s0, r0, rule11, rule6),
    And(s1, r0, rule7, rule6),
    And(s1, r0, rule11, rule6),
    And(s1, r0, rule2, rule9),
    And(s1, r0, rule2, rule7),
    And(s0, r0, rule4, rule1),
    And(s0, r0, rule11, rule1),
    And(s1, r0, rule7, rule9),
    And(s0, r0, rule2, rule6),
    And(s0, r0, rule11, rule4),
    And(s1, r0, rule2, rule10),
    And(s0, r0, rule3, rule6),
    And(s1, r1, rule7, rule9),
    And(s0, r0, rule4, rule6),
    And(s1, r1, rule7, rule6),
    And(s1, r0, rule2, rule3),
    And(s1, r0, rule11, rule9),
    And(s1, r0, rule3, rule5),
    And(s1, r0, rule10, rule6),
    And(s1, r0, rule9, rule1),
    And(s0, r1, rule2, rule6),
    And(s0, r0, rule9, rule5),
    And(s0, r1, rule11, rule9),
    And(s1, r0, rule2, rule6),
    And(s1, r1, rule2, rule5),
    And(s0, r1, rule9, rule5),
    And(s1, r1, rule2, rule6),
    And(s0, r0, rule3, rule5),
    And(s1, r0, rule10, rule11),
    And(s0, r1, rule2, rule9),
    And(s1, r0, rule9, rule6),
    And(s0, r1, rule9, rule6),
    And(s0, r0, rule3, rule1),
    And(s0, r0, rule9, rule1),
    And(s0, r0, rule9, rule6),
    And(s0, r0, rule2, rule9),
    And(s1, r1, rule11, rule9),
    And(s0, r0, rule4, rule5),
    And(s0, r1, rule2, rule5),
    And(s1, r0, rule7, rule11),
    And(s1, r1, rule11, rule6),
    And(s1, r1, rule7, rule11),
    And(s0, r0, rule2, rule5),
    And(s1, r1, rule9, rule6),
    And(s1, r0, rule2, rule5),
    And(s1, r0, rule11, rule1),
    And(s1, r1, rule9, rule5),
    And(s1, r0, rule12, rule10),
    And(s1, r0, rule12, rule9),
    And(s1, r0, rule10, rule9),
    And(s1, r0, rule12, rule3),
    And(s1, r0, rule7, rule1),
    And(s1, r0, rule3, rule1),
    And(s0, r0, rule11, rule5),
    And(s0, r0, rule3, rule9),
    And(s1, r0, rule9, rule5),
    And(s1, r0, rule3, rule9),
    And(s1, r0, rule11, rule5),
    And(s1, r0, rule2, rule11),
    And(s1, r0, rule12, rule11),
    And(s1, r1, rule2, rule9),
    And(s0, r0, rule2, rule3),
    And(s0, r1, rule11, rule5),
    And(s1, r0, rule7, rule3),
    And(s0, r1, rule2, rule11),
