rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule9
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s5
auxRes1=r5
c9=c9
s6=s6
auxCon=c0
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
pseudoSink=[Or(And(s3, r0, c8, rule9),
    And(s0, r0, c4, rule3),
    And(s2, r0, c2, rule12),
    And(s0, r0, c8, rule7),
    And(s3, r0, c8, rule1),
    And(s2, r0, c4, rule12),
    And(s3, r0, c9, rule9),
    And(s2, r0, c4, rule4),
    And(s3, r0, c7, rule9),
    And(s2, r0, c1, rule3),
    And(s2, r0, c4, rule3),
    And(s2, r0, c2, rule4),
    And(s3, r0, c0, rule1),
    And(s3, r0, c9, rule1),
    And(s0, r0, c2, rule2),
    And(s2, r0, c3, rule6),
    And(s2, r0, c9, rule4),
    And(s2, r0, c7, rule6),
    And(s2, r0, c9, rule12),
    And(s0, r0, c7, rule12),
    And(s3, r0, c4, rule1),
    And(s3, r0, c3, rule9),
    And(s3, r0, c1, rule9),
    And(s2, r0, c0, rule4),
    And(s3, r0, c5, rule1),
    And(s0, r0, c5, rule7),
    And(s3, r0, c6, rule11),
    And(s2, r0, c5, rule6),
    And(s3, r0, c0, rule9),
    And(s0, r0, c0, rule4),
    And(s0, r0, c9, rule7),
    And(s3, r0, c2, rule9),
    And(s0, r0, c6, rule5),
    And(s3, r0, c2, rule1),
    And(s0, r0, c3, rule12),
    And(s0, r0, c4, rule4),
    And(s2, r0, c8, rule8),
    And(s0, r0, c1, rule3),
    And(s3, r0, c6, rule5),
    And(s0, r0, c4, rule12),
    And(s0, r0, c1, rule12),
    And(s2, r0, c1, rule12),
    And(s0, r0, c6, rule11),
    And(s2, r0, c6, rule0))]
isPrecededBy=[Or(And(s3, r0, rule10, rule3),
    And(s0, r0, rule10, rule3),
    And(s3, r0, rule3, rule1),
    And(s0, r0, rule3, rule2),
    And(s3, r0, rule3, rule2),
    And(s3, r0, rule11, rule3),
    And(s0, r0, rule5, rule3),
    And(s3, r0, rule3, rule7),
    And(s0, r0, rule3, rule7),
    And(s3, r0, rule7, rule9),
    And(s3, r0, rule10, rule9),
    And(s3, r0, rule11, rule9),
    And(s3, r0, rule10, rule12),
    And(s3, r0, rule11, rule2),
    And(s3, r0, rule10, rule2),
    And(s0, r0, rule11, rule12),
    And(s0, r0, rule10, rule2),
    And(s3, r0, rule7, rule1),
    And(s0, r0, rule10, rule12),
    And(s3, r0, rule11, rule12),
    And(s0, r0, rule10, rule7),
    And(s3, r0, rule11, rule7),
    And(s3, r0, rule8, rule7),
    And(s2, r0, rule8, rule0),
    And(s3, r0, rule10, rule7),
    And(s3, r0, rule4, rule2),
    And(s3, r0, rule10, rule4),
    And(s2, r0, rule0, rule4),
    And(s3, r0, rule5, rule9),
    And(s3, r0, rule5, rule7),
    And(s3, r0, rule5, rule12),
    And(s3, r0, rule5, rule1),
    And(s3, r0, rule4, rule7),
    And(s2, r0, rule12, rule6),
    And(s3, r0, rule10, rule1),
    And(s3, r0, rule12, rule9),
    And(s3, r0, rule3, rule9),
    And(s2, r0, rule8, rule6),
    And(s3, r0, rule5, rule3),
    And(s3, r0, rule5, rule4),
    And(s0, r0, rule5, rule4),
    And(s0, r0, rule5, rule12),
    And(s2, r0, rule4, rule6),
    And(s2, r0, rule0, rule3),
    And(s3, r0, rule2, rule9),
    And(s3, r0, rule8, rule4),
    And(s3, r0, rule8, rule1),
    And(s3, r0, rule4, rule1),
    And(s0, r0, rule10, rule4),
    And(s3, r0, rule8, rule10),
    And(s3, r0, rule4, rule9),
    And(s3, r0, rule11, rule4),
    And(s2, r0, rule8, rule3),
    And(s0, r0, rule8, rule7),
    And(s0, r0, rule8, rule3),
    And(s3, r0, rule8, rule9),
    And(s2, r0, rule0, rule6),
    And(s0, r0, rule11, rule7),
    And(s0, r0, rule5, rule7),
    And(s3, r0, rule8, rule12),
    And(s3, r0, rule8, rule5),
    And(s0, r0, rule11, rule3),
    And(s0, r0, rule11, rule2),
    And(s3, r0, rule2, rule7),
