r12=r12
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
c2=c2
s13=s13
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s2, r2, rule2),
    And(s2, r2, rule7),
    And(s1, r2, rule1),
    And(s1, r2, rule5),
    And(s1, r2, rule0),
    And(s3, r2, rule0),
    And(s0, r2, rule0),
    And(s0, r2, rule5),
    And(s1, r0, rule2),
    And(s2, r2, rule0),
    And(s0, r0, rule7),
    And(s3, r4, rule0),
    And(s0, r0, rule0),
    And(s1, r2, rule2),
    And(s2, r0, rule0),
    And(s0, r2, rule7),
    And(s0, r2, rule9),
    And(s0, r2, rule1),
    And(s1, r4, rule7),
    And(s3, r1, rule2),
    And(s0, r2, rule8),
    And(s1, r2, rule8),
    And(s2, r0, rule2),
    And(s3, r2, rule8),
    And(s3, r2, rule1),
    And(s2, r2, rule4),
    And(s1, r4, rule4),
    And(s3, r0, rule0),
    And(s3, r1, rule0),
    And(s2, r4, rule7),
    And(s3, r0, rule1),
    And(s2, r4, rule2),
    And(s1, r2, rule3),
    And(s0, r2, rule2),
    And(s2, r4, rule4),
    And(s3, r2, rule3),
    And(s2, r0, rule1),
    And(s1, r4, rule0),
    And(s3, r0, rule4),
    And(s0, r1, rule1),
    And(s1, r0, rule4),
    And(s2, r0, rule7),
    And(s3, r4, rule7),
    And(s1, r0, rule1),
    And(s0, r4, rule7),
    And(s3, r4, rule2),
    And(s1, r4, rule3),
    And(s1, r0, rule3),
    And(s3, r1, rule4),
    And(s1, r1, rule0),
    And(s2, r2, rule9),
    And(s0, r4, rule0),
    And(s1, r0, rule0),
    And(s3, r1, rule3),
    And(s0, r4, rule1),
    And(s0, r4, rule4),
    And(s0, r4, rule2),
    And(s1, r4, rule2),
    And(s3, r4, rule3),
    And(s2, r2, rule5),
    And(s2, r0, rule4),
    And(s3, r2, rule4),
    And(s3, r2, rule7),
    And(s3, r2, rule2),
    And(s0, r1, rule0),
    And(s3, r2, rule9),
    And(s1, r2, rule9),
    And(s1, r4, rule1),
    And(s3, r2, rule5),
    And(s3, r0, rule3),
    And(s3, r0, rule7),
    And(s1, r1, rule1),
    And(s2, r1, rule0),
    And(s1, r1, rule2),
