rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
c9=c9
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s4=s4
r1=r1
pseudoSink=[Or(And(s0, r0, c1, rule10), And(s0, r0, c4, rule10), And(s0, r0, c3, rule8), And(s0, r0, c6, rule10))]
Accessibility=[Or(And(s0, r0, c4), And(s0, r0, c1), And(s0, r0, c6))]
applicable=[Or(Not(Or(Not(s0), Not(r0), Not(rule10))), Not(Or(Not(s0), Not(r0), Not(rule2))), Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule9))), Not(Or(Not(s0), Not(r0), Not(rule12))), Not(Or(Not(s0), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r0), Not(rule8))), Not(Or(Not(s0), Not(r0), Not(rule11))), Not(Or(Not(s0), Not(r0), Not(rule4))), Not(Or(Not(s0), Not(r0), Not(rule0))), Not(Or(Not(s0), Not(r0), Not(rule3))), Not(Or(Not(s0), Not(r0), Not(rule1))))]
rule_modality=[Or(And(rule3, prohibition), And(rule4, prohibition), And(rule9, prohibition), And(rule12, permission), And(rule2, permission), And(rule8, prohibition), And(rule0, prohibition), And(rule10, permission), And(rule5, permission), And(rule6, prohibition), And(rule7, prohibition), And(rule11, prohibition), And(rule1, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r4), Not(r1))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r1), Not(r0))))]
REQUEST_T=[And(s0, r0)]
notDomainSub=[s0]
lessSpecific=[Or(Not(Or(Not(rule11), Not(rule9))),
    Not(Or(Not(rule6), Not(rule7))),
    Not(Or(Not(rule4), Not(rule9))),
    Not(Or(Not(rule4), Not(rule3))),
    Not(Or(Not(rule11), Not(rule7))),
    Not(Or(Not(rule11), Not(rule3))),
    Not(Or(Not(rule4), Not(rule11))),
    Not(Or(Not(rule6), Not(rule3))),
    Not(Or(Not(rule6), Not(rule2))),
    Not(Or(Not(rule1), Not(rule10))),
    Not(Or(Not(rule6), Not(rule10))),
    Not(Or(Not(rule12), Not(rule3))),
    Not(Or(Not(rule1), Not(rule3))),
    Not(Or(Not(rule6), Not(rule9))),
    Not(Or(Not(rule11), Not(rule2))),
    Not(Or(Not(rule4), Not(rule10))),
    Not(Or(Not(rule11), Not(rule10))),
    Not(Or(Not(rule12), Not(rule10))),
    Not(Or(Not(rule12), Not(rule9))),
    Not(Or(Not(rule1), Not(rule11))),
    Not(Or(Not(rule4), Not(rule2))),
    Not(Or(Not(rule5), Not(rule2))),
    Not(Or(Not(rule5), Not(rule10))),
    Not(Or(Not(rule5), Not(rule9))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule5), Not(rule3))),
    Not(Or(Not(rule6), Not(rule11))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule3), Not(rule2))),
    Not(Or(Not(rule2), Not(rule9))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule3), Not(rule7))),
    Not(Or(Not(rule3), Not(rule10))),
    Not(Or(Not(rule6), Not(rule12))),
    Not(Or(Not(rule4), Not(rule1))),
    Not(Or(Not(rule5), Not(rule12))),
    Not(Or(Not(rule12), Not(rule7))),
    Not(Or(Not(rule11), Not(rule12))),
    Not(Or(Not(rule4), Not(rule12))),
    Not(Or(Not(rule0), Not(rule9))),
    Not(Or(Not(rule0), Not(rule7))),
    Not(Or(Not(rule0), Not(rule10))),
    Not(Or(Not(rule6), Not(rule5))),
    Not(Or(Not(rule1), Not(rule12))),
    Not(Or(Not(rule0), Not(rule11))),
    Not(Or(Not(rule5), Not(rule8))),
    Not(Or(Not(rule1), Not(rule8))),
    Not(Or(Not(rule4), Not(rule5))),
    Not(Or(Not(rule0), Not(rule8))),
    Not(Or(Not(rule7), Not(rule8))),
    Not(Or(Not(rule4), Not(rule7))),
    Not(Or(Not(rule11), Not(rule8))),
    Not(Or(Not(rule9), Not(rule8))),
    Not(Or(Not(rule4), Not(rule8))),
    Not(Or(Not(rule2), Not(rule8))),
    Not(Or(Not(rule3), Not(rule8))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule6), Not(rule8))),
    Not(Or(Not(rule12), Not(rule2))),
    Not(Or(Not(rule0), Not(rule3))),
    Not(Or(Not(rule10), Not(rule8))),
    Not(Or(Not(rule12), Not(rule8))),
    Not(Or(Not(rule0), Not(rule2))),
    Not(Or(Not(rule5), Not(rule7))),
    Not(Or(Not(rule1), Not(rule7))),
    Not(Or(Not(rule9), Not(rule10))),
    Not(Or(Not(rule1), Not(rule9))),
    Not(Or(Not(rule1), Not(rule2))),
    Not(Or(Not(rule6), Not(rule1))),
    Not(Or(Not(rule8), Not(rule9))),
    Not(Or(Not(rule10), Not(rule9))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule4), Not(rule0))),
    Not(Or(Not(rule2), Not(rule10))),
    Not(Or(Not(rule8), Not(rule10))),
    Not(Or(Not(rule5), Not(rule1))),
    Not(Or(Not(rule0), Not(rule1))),
    Not(Or(Not(rule6), Not(rule0))),
    Not(Or(Not(rule5), Not(rule0))))]
rule_priority=[Or(Not(Or(Not(rule2), Not(0))), Not(Or(Not(rule9), Not(0))), Not(Or(Not(rule10), Not(0))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule4), Not(4))), Not(Or(Not(rule3), Not(1))), Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule6), Not(4))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule5), Not(4))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule1), Not(2))))]
maxElem=[False]
conRule=[Or(And(c6, rule3),
    And(c8, rule1),
    And(c2, rule1),
    And(c2, rule3),
