r12=r12
auxRule1=rules!val!6
rule1=rule1
s8=s8
s11=s10
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
auxRule2=rules!val!7
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s6
auxRes1=r0
r10=r10
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s19
s14=s13
r1=r1
auxInt2=-2
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s17
r7=r7
r16=r16
c4=c4
c7=c7
s12=s11
auxInt1=-1
s19=s18
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
auxCon=c10
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s2, r0, rule0),
    And(s0, r0, rule0),
    And(s2, r0, rule3),
    And(s2, r0, rule2),
    And(s3, r0, rule3),
    And(s3, r0, rule2),
    And(s3, r0, rule0),
    And(s0, r0, rule3),
    And(s2, r0, rule1),
    And(s0, r0, rule2),
    And(s2, r0, rule5),
    And(s3, r0, rule4),
    And(s0, r0, rule5),
    And(s2, r0, rule4),
    And(s3, r0, rule5))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(prohibition))))]
rule_subject=[Or(And(rule3, s15), And(rule5, s15), And(rule4, s4), And(rule2, s15), And(rule0, s7), And(rule1, s2))]
Resources_Graph=[Or(And(r8, r0),
    And(r7, r3),
    And(r15, r3),
    And(r17, r12),
    And(r19, r2),
    And(r8, r3),
    And(r16, r2),
    And(r12, r1),
    And(r15, r1),
    And(r17, r3),
    And(r8, r7),
    And(r17, r7),
    And(r12, r7),
    And(r10, r7),
    And(r16, r0),
    And(r7, r0),
    And(r10, r0),
    And(r19, r17),
    And(r19, r7),
    And(r19, r0),
    And(r18, r1),
    And(r18, r17),
    And(r19, r18),
    And(r19, r12),
    And(r5, r1),
    And(r17, r1),
    And(r18, r15),
    And(r7, r2),
    And(r18, r12),
    And(r6, r1),
    And(r17, r9),
    And(r15, r9),
    And(r18, r9),
    And(r7, r6),
    And(r11, r6),
    And(r8, r6),
    And(r10, r6),
    And(r16, r10),
    And(r16, r8),
    And(r15, r8),
    And(r17, r8),
    And(r18, r8),
    And(r14, r1),
    And(r17, r10),
    And(r14, r9),
    And(r10, r1),
    And(r18, r10),
    And(r14, r10),
    And(r11, r0),
    And(r18, r4),
    And(r6, r4),
    And(r15, r4),
    And(r7, r4),
    And(r4, r0),
    And(r10, r4),
    And(r19, r11),
    And(r17, r0),
    And(r13, r3),
    And(r13, r7),
    And(r13, r6),
    And(r13, r2),
    And(r18, r13),
    And(r13, r5),
    And(r12, r5),
    And(r19, r3),
    And(r17, r16),
    And(r15, r13),
    And(r13, r9),
    And(r17, r13),
    And(r17, r11),
    And(r16, r5),
    And(r9, r6),
    And(r16, r9),
    And(r16, r3),
    And(r9, r8),
    And(r11, r10),
    And(r15, r11),
    And(r15, r10),
    And(r13, r12),
    And(r9, r0),
    And(r5, r4),
    And(r14, r4),
    And(r16, r11),
    And(r12, r4),
    And(r11, r7),
    And(r19, r4),
    And(r19, r13),
    And(r9, r5),
    And(r6, r0),
    And(r3, r1),
    And(r4, r3),
    And(r1, r0),
    And(r13, r1),
    And(r4, r2),
    And(r14, r0),
    And(r2, r1))]
Transitive_Closure_Subject_Graph=[Or(And(s18, s10),
    And(s18, s11),
    And(s11, s2),
    And(s10, s3),
    And(s18, s3),
    And(s7, s2),
    And(s12, s0),
    And(s12, s3),
    And(s18, s10),
    And(s11, s3),
    And(s10, s6),
    And(s7, s6),
    And(s12, s19),
    And(s11, s0),
    And(s10, s0),
    And(s10, s10),
    And(s10, s0),
    And(s8, s0),
    And(s7, s0),
    And(s10, s3),
    And(s12, s11),
    And(s18, s2),
    And(s10, s2),
    And(s12, s2),
    And(s10, s2),
    And(s18, s0),
    And(s18, s19),
    And(s18, s12),
    And(s18, s7),
    And(s18, s8),
    And(s12, s10),
    And(s6, s2),
    And(s14, s11),
    And(s14, s7),
    And(s7, s3),
    And(s10, s7),
    And(s12, s7),
    And(s10, s7),
    And(s10, s9),
    And(s14, s9),
    And(s18, s9),
    And(s14, s8),
    And(s8, s2),
    And(s9, s19),
    And(s9, s2),
    And(s19, s2),
    And(s10, s19),
    And(s10, s19),
    And(s6, s19),
    And(s12, s6),
    And(s9, s6),
    And(s14, s6),
    And(s17, s9),
    And(s17, s10),
    And(s17, s7),
    And(s17, s6),
    And(s17, s0),
    And(s11, s19),
    And(s9, s0),
    And(s19, s3),
    And(s7, s19),
    And(s11, s8),
    And(s19, s0),
    And(s18, s6),
    And(s15, s10),
    And(s15, s19),
    And(s15, s2),
    And(s12, s9),
    And(s15, s8),
    And(s14, s0),
    And(s9, s3),
    And(s16, s9),
    And(s16, s7),
    And(s16, s10),
    And(s16, s8),
    And(s16, s2),
    And(s16, s3),
    And(s16, s10),
    And(s16, s19),
    And(s16, s12),
    And(s7, s1),
    And(s11, s1),
    And(s16, s11),
    And(s13, s2),
    And(s13, s12),
    And(s12, s8),
    And(s15, s0),
    And(s15, s6),
    And(s15, s9),
    And(s18, s16),
    And(s17, s16),
    And(s13, s6),
    And(s13, s9),
    And(s10, s9),
    And(s14, s12),
    And(s10, s1),
    And(s12, s1),
    And(s6, s1),
    And(s9, s1),
    And(s15, s12),
    And(s19, s1),
    And(s12, s4),
    And(s10, s4),
    And(s17, s14),
    And(s18, s1),
    And(s6, s4),
    And(s17, s2),
    And(s17, s11),
    And(s17, s19),
    And(s17, s12),
    And(s17, s1),
    And(s14, s1),
    And(s16, s1),
    And(s15, s1),
    And(s13, s10),
    And(s11, s4),
    And(s19, s4),
    And(s8, s4),
    And(s14, s3),
    And(s14, s2),
    And(s14, s4),
    And(s13, s7),
    And(s8, s3),
    And(s10, s1),
    And(s13, s10),
    And(s17, s10),
    And(s10, s6),
    And(s15, s11),
    And(s14, s10),
    And(s14, s19),
    And(s16, s6),
    And(s13, s8),
    And(s16, s13),
    And(s18, s4),
    And(s13, s4),
    And(s16, s0),
    And(s13, s0),
    And(s9, s4),
    And(s4, s3),
    And(s13, s19),
    And(s10, s4),
    And(s15, s13),
    And(s17, s4),
    And(s17, s3),
    And(s17, s8),
    And(s13, s3),
    And(s13, s11),
    And(s13, s1),
    And(s17, s13),
    And(s4, s2),
    And(s15, s3),
    And(s18, s13),
    And(s9, s7),
    And(s16, s4),
    And(s6, s0),
    And(s15, s7),
    And(s7, s4),
    And(s15, s4),
    And(s15, s10),
    And(s6, s3),
    And(s1, s0))]
Transitive_Closure_Resources_Graph=[Or(And(r12, r2),
    And(r6, r2),
    And(r19, r1),
    And(r3, r1),
    And(r2, r1),
    And(r17, r1),
    And(r4, r1),
    And(r16, r1),
    And(r4, r2),
    And(r16, r4),
    And(r8, r1),
    And(r19, r6),
    And(r8, r6),
    And(r15, r1),
    And(r15, r2),
    And(r19, r7),
    And(r16, r7),
    And(r17, r7),
    And(r12, r3),
    And(r15, r7),
    And(r16, r2),
    And(r12, r1),
    And(r7, r2),
    And(r19, r2),
    And(r17, r2),
    And(r8, r2),
    And(r19, r4),
    And(r4, r3),
    And(r19, r3),
    And(r6, r3),
    And(r7, r3),
    And(r17, r3),
    And(r15, r6),
    And(r7, r6),
    And(r17, r6),
    And(r8, r3),
    And(r19, r15),
    And(r19, r16),
    And(r16, r6),
    And(r19, r12),
    And(r15, r12),
    And(r17, r12),
    And(r18, r1),
    And(r19, r0),
    And(r16, r0),
    And(r15, r0),
    And(r18, r4),
    And(r17, r0),
    And(r8, r0),
    And(r6, r0),
    And(r18, r7),
    And(r2, r0),
    And(r19, r10),
    And(r16, r10),
    And(r15, r10),
    And(r17, r10),
    And(r15, r3),
    And(r18, r3),
    And(r18, r0),
    And(r18, r17),
    And(r18, r2),
    And(r18, r16),
    And(r9, r2),
    And(r9, r0),
    And(r9, r3),
    And(r9, r1),
    And(r18, r10),
    And(r17, r16),
    And(r10, r3),
    And(r14, r6),
    And(r10, r6),
    And(r14, r1),
