r12=r12
auxRule1=rules!val!6
rule1=rule1
s8=s8
s11=s10
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
auxRule2=rules!val!7
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s16
auxRes1=r16
r10=r10
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s13
r1=r1
auxInt2=4
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s17
r7=r7
r16=r16
c4=c4
c7=c7
s12=s11
auxInt1=1
s19=s18
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
auxCon=c10
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s19
r13=r13
applicable=[Or(And(s0, r1, rule2),
    And(s3, r1, rule2),
    And(s3, r1, rule3),
    And(s3, r1, rule5),
    And(s0, r1, rule5),
    And(s0, r1, rule0),
    And(s0, r0, rule4),
    And(s0, r1, rule4),
    And(s3, r0, rule2),
    And(s0, r0, rule2),
    And(s0, r1, rule1),
    And(s3, r1, rule0),
    And(s0, r0, rule1),
    And(s3, r0, rule3))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(permission))))]
rule_subject=[Or(And(rule1, s1), And(rule3, s3), And(rule0, s19), And(rule4, s2), And(rule5, s12), And(rule2, s10))]
Resources_Graph=[Or(And(r11, r6),
    And(r7, r1),
    And(r8, r1),
    And(r17, r2),
    And(r12, r0),
    And(r19, r2),
    And(r19, r11),
    And(r19, r7),
    And(r16, r6),
    And(r12, r6),
    And(r19, r6),
    And(r10, r1),
    And(r18, r6),
    And(r9, r8),
    And(r10, r0),
    And(r12, r1),
    And(r17, r1),
    And(r16, r15),
    And(r18, r0),
    And(r18, r17),
    And(r18, r7),
    And(r16, r8),
    And(r10, r6),
    And(r17, r8),
    And(r18, r8),
    And(r19, r8),
    And(r12, r10),
    And(r19, r12),
    And(r18, r1),
    And(r15, r1),
    And(r13, r1),
    And(r14, r1),
    And(r15, r5),
    And(r17, r5),
    And(r16, r5),
    And(r5, r1),
    And(r19, r10),
    And(r15, r6),
    And(r15, r8),
    And(r8, r7),
    And(r18, r5),
    And(r16, r9),
    And(r17, r9),
    And(r11, r3),
    And(r16, r3),
    And(r5, r3),
    And(r18, r3),
    And(r17, r14),
    And(r15, r14),
    And(r16, r14),
    And(r18, r14),
    And(r8, r3),
    And(r15, r2),
    And(r15, r0),
    And(r19, r9),
    And(r14, r7),
    And(r6, r5),
    And(r14, r9),
    And(r16, r4),
    And(r14, r8),
    And(r14, r6),
    And(r10, r4),
    And(r4, r2),
    And(r13, r12),
    And(r8, r4),
    And(r14, r4),
    And(r18, r4),
    And(r5, r4),
    And(r13, r10),
    And(r13, r7),
    And(r19, r4),
    And(r13, r9),
    And(r13, r8),
    And(r10, r2),
    And(r11, r9),
    And(r11, r2),
    And(r5, r0),
    And(r13, r3),
    And(r6, r1),
    And(r13, r5),
    And(r12, r11),
    And(r16, r13),
    And(r14, r5),
    And(r14, r13),
    And(r9, r6),
    And(r2, r1),
    And(r17, r12),
    And(r17, r13),
    And(r7, r3),
    And(r12, r2),
    And(r19, r13),
    And(r19, r15),
    And(r7, r5),
    And(r15, r13),
    And(r11, r5),
    And(r3, r2),
    And(r15, r12),
    And(r6, r2),
    And(r14, r0),
    And(r3, r0))]
Transitive_Closure_Subject_Graph=[Or(And(s12, s2),
    And(s11, s2),
    And(s11, s8),
    And(s5, s2),
    And(s17, s8),
    And(s17, s2),
    And(s17, s7),
    And(s17, s11),
    And(s17, s16),
    And(s11, s5),
    And(s17, s6),
    And(s17, s12),
    And(s12, s11),
    And(s10, s7),
    And(s8, s7),
    And(s17, s10),
    And(s8, s19),
    And(s10, s19),
    And(s11, s19),
    And(s17, s10),
    And(s17, s19),
    And(s11, s7),
    And(s11, s10),
    And(s12, s7),
    And(s10, s2),
    And(s10, s5),
    And(s16, s19),
    And(s16, s2),
    And(s16, s10),
    And(s10, s5),
    And(s16, s6),
    And(s16, s12),
    And(s16, s5),
    And(s16, s7),
    And(s10, s7),
    And(s18, s8),
    And(s18, s12),
    And(s18, s10),
    And(s18, s7),
    And(s9, s19),
    And(s8, s2),
    And(s8, s5),
    And(s12, s5),
    And(s10, s8),
    And(s19, s2),
    And(s12, s19),
    And(s12, s10),
    And(s10, s19),
    And(s17, s0),
    And(s9, s5),
    And(s10, s0),
    And(s9, s0),
    And(s5, s0),
    And(s12, s0),
    And(s19, s0),
    And(s10, s2),
    And(s10, s3),
    And(s9, s3),
    And(s2, s1),
    And(s17, s1),
    And(s12, s1),
    And(s11, s1),
    And(s19, s1),
    And(s7, s1),
    And(s18, s1),
    And(s10, s1),
    And(s8, s1),
    And(s10, s3),
    And(s18, s19),
