r12=r12
rule11=rule11
rule17=rule17
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
s13=s13
rule12=rule12
rule15=rule15
rule16=rule16
c2=c2
rule18=rule18
c0=c0
prohibition=prohibition
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
rule19=rule19
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s2, r2, c1, rule15),
    And(s1, r0, c1, rule6),
    And(s0, r2, c6, rule6),
    And(s0, r0, c9, rule15),
    And(s0, r2, c9, rule15),
    And(s1, r2, c0, rule6),
    And(s1, r2, c5, rule15),
    And(s1, r0, c5, rule15),
    And(s0, r0, c2, rule15),
    And(s2, r2, c5, rule15),
    And(s0, r2, c3, rule15),
    And(s1, r2, c0, rule15),
    And(s1, r0, c2, rule15),
    And(s0, r2, c0, rule15),
    And(s2, r0, c3, rule8),
    And(s1, r2, c8, rule15),
    And(s0, r2, c5, rule15),
    And(s0, r2, c2, rule15),
    And(s0, r2, c7, rule15),
    And(s2, r0, c7, rule8),
    And(s0, r2, c8, rule15),
    And(s2, r0, c2, rule15),
    And(s1, r2, c7, rule6),
    And(s2, r2, c4, rule8),
    And(s1, r0, c7, rule15),
    And(s1, r0, c3, rule15),
    And(s0, r2, c1, rule15),
    And(s2, r2, c8, rule15),
    And(s2, r0, c8, rule15),
    And(s0, r2, c0, rule6),
    And(s1, r2, c9, rule15),
    And(s1, r2, c6, rule6),
    And(s1, r0, c7, rule6),
    And(s1, r0, c0, rule15),
    And(s2, r2, c9, rule8),
    And(s0, r0, c3, rule15),
    And(s0, r0, c5, rule15),
    And(s2, r0, c4, rule8),
    And(s0, r0, c1, rule15),
    And(s2, r0, c5, rule15),
    And(s0, r2, c7, rule6),
    And(s0, r2, c4, rule6),
    And(s1, r0, c6, rule6),
    And(s0, r0, c6, rule6),
    And(s0, r2, c1, rule6),
    And(s2, r2, c7, rule8),
    And(s0, r0, c0, rule6),
    And(s1, r0, c9, rule15),
    And(s1, r0, c8, rule15),
    And(s0, r0, c8, rule15),
    And(s2, r2, c0, rule6),
    And(s2, r2, c3, rule8),
    And(s2, r2, c0, rule15),
    And(s0, r0, c1, rule6),
    And(s1, r2, c2, rule15),
    And(s0, r0, c7, rule6),
    And(s2, r2, c2, rule15),
    And(s0, r0, c0, rule15),
    And(s2, r0, c9, rule8),
    And(s0, r0, c7, rule15),
    And(s2, r2, c1, rule6),
    And(s1, r2, c1, rule6),
    And(s2, r0, c6, rule8),
    And(s2, r0, c1, rule6),
    And(s1, r0, c1, rule15),
    And(s1, r0, c0, rule6),
    And(s2, r0, c0, rule15),
    And(s1, r0, c4, rule6),
    And(s0, r0, c4, rule6),
    And(s1, r2, c4, rule6),
    And(s2, r0, c0, rule6),
    And(s2, r2, c6, rule8),
    And(s1, r2, c1, rule15),
    And(s1, r2, c3, rule15),
    And(s2, r0, c1, rule15),
    And(s1, r2, c7, rule15))]
Accessibility=[Or(And(s0, r0, c3),
    And(s1, r0, c3),
    And(s0, r2, c5),
    And(s1, r0, c5),
    And(s2, r0, c2),
    And(s0, r0, c2),
    And(s0, r2, c0),
    And(s0, r0, c1),
    And(s1, r0, c2),
    And(s0, r2, c1),
    And(s2, r2, c5),
    And(s0, r0, c6),
    And(s2, r0, c5),
    And(s0, r2, c2),
    And(s1, r0, c7),
    And(s2, r2, c8),
    And(s1, r2, c8),
    And(s1, r2, c6),
    And(s1, r0, c6),
    And(s1, r2, c5),
    And(s0, r2, c8),
    And(s0, r0, c5),
    And(s2, r0, c8),
    And(s1, r2, c0),
    And(s0, r2, c4),
    And(s1, r2, c4),
    And(s1, r2, c2),
    And(s0, r0, c9),
    And(s1, r2, c9),
    And(s2, r2, c0),
    And(s2, r2, c2),
    And(s0, r2, c9),
    And(s0, r0, c0),
    And(s0, r2, c7),
    And(s0, r0, c8),
    And(s0, r2, c6),
    And(s1, r0, c8),
    And(s1, r0, c9),
    And(s2, r0, c0),
    And(s0, r0, c7),
    And(s0, r2, c3),
    And(s1, r0, c0),
    And(s0, r0, c4),
    And(s1, r0, c4),
    And(s1, r0, c1),
    And(s1, r2, c3),
    And(s2, r2, c1),
    And(s2, r0, c1),
    And(s1, r2, c1),
    And(s1, r2, c7))]
applicable=[Or(Not(Or(Not(s2), Not(r2), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule6))),
    Not(Or(Not(s2), Not(r2), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule3))),
    Not(Or(Not(s2), Not(r0), Not(rule11))),
    Not(Or(Not(s0), Not(r2), Not(rule10))),
    Not(Or(Not(s2), Not(r2), Not(rule6))),
    Not(Or(Not(s2), Not(r0), Not(rule0))),
    Not(Or(Not(s1), Not(r2), Not(rule13))),
    Not(Or(Not(s0), Not(r0), Not(rule12))),
    Not(Or(Not(s1), Not(r0), Not(rule16))),
    Not(Or(Not(s2), Not(r0), Not(rule18))),
    Not(Or(Not(s0), Not(r0), Not(rule16))),
    Not(Or(Not(s2), Not(r2), Not(rule18))),
    Not(Or(Not(s0), Not(r0), Not(rule18))),
    Not(Or(Not(s0), Not(r0), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule17))),
    Not(Or(Not(s0), Not(r0), Not(rule14))),
    Not(Or(Not(s2), Not(r0), Not(rule16))),
    Not(Or(Not(s2), Not(r2), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule14))),
    Not(Or(Not(s0), Not(r2), Not(rule16))),
    Not(Or(Not(s2), Not(r2), Not(rule16))),
    Not(Or(Not(s1), Not(r0), Not(rule14))),
    Not(Or(Not(s1), Not(r0), Not(rule11))),
    Not(Or(Not(s2), Not(r2), Not(rule4))),
    Not(Or(Not(s2), Not(r0), Not(rule4))),
    Not(Or(Not(s1), Not(r0), Not(rule15))),
    Not(Or(Not(s0), Not(r0), Not(rule9))),
    Not(Or(Not(s2), Not(r0), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule16))),
    Not(Or(Not(s2), Not(r0), Not(rule5))),
    Not(Or(Not(s0), Not(r2), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule19))),
    Not(Or(Not(s0), Not(r2), Not(rule19))),
    Not(Or(Not(s0), Not(r2), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule0))),
    Not(Or(Not(s0), Not(r2), Not(rule9))),
    Not(Or(Not(s1), Not(r0), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule17))),
    Not(Or(Not(s2), Not(r0), Not(rule2))),
    Not(Or(Not(s2), Not(r0), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule15))),
    Not(Or(Not(s1), Not(r0), Not(rule2))),
    Not(Or(Not(s2), Not(r2), Not(rule13))),
    Not(Or(Not(s0), Not(r0), Not(rule2))),
    Not(Or(Not(s1), Not(r0), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule6))),
    Not(Or(Not(s1), Not(r2), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule5))),
    Not(Or(Not(s1), Not(r2), Not(rule5))),
    Not(Or(Not(s1), Not(r0), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule6))),
    Not(Or(Not(s0), Not(r2), Not(rule5))),
    Not(Or(Not(s0), Not(r2), Not(rule15))),
    Not(Or(Not(s0), Not(r2), Not(rule13))),
    Not(Or(Not(s2), Not(r0), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule17))),
    Not(Or(Not(s1), Not(r0), Not(rule18))),
    Not(Or(Not(s1), Not(r0), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule10))),
    Not(Or(Not(s1), Not(r2), Not(rule17))),
    Not(Or(Not(s1), Not(r2), Not(rule14))),
    Not(Or(Not(s1), Not(r2), Not(rule18))),
    Not(Or(Not(s2), Not(r0), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule5))),
    Not(Or(Not(s1), Not(r2), Not(rule9))),
    Not(Or(Not(s0), Not(r2), Not(rule18))),
    Not(Or(Not(s2), Not(r0), Not(rule8))),
    Not(Or(Not(s1), Not(r0), Not(rule12))),
    Not(Or(Not(s2), Not(r2), Not(rule9))),
    Not(Or(Not(s2), Not(r0), Not(rule9))),
    Not(Or(Not(s2), Not(r2), Not(rule8))),
    Not(Or(Not(s1), Not(r0), Not(rule9))),
    Not(Or(Not(s1), Not(r2), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule4))),
    Not(Or(Not(s1), Not(r0), Not(rule4))),
    Not(Or(Not(s1), Not(r2), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule11))))]
