r12=r11
auxRule1=rule10
rule1=rule1
s8=s8
s11=s11
r19=r18
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s13
auxRule2=rule11
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s14
auxRes1=r11
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r13
r11=r19
s5=s5
s14=s14
r1=r1
auxInt2=5
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r16
rule2=rule2
s18=s18
r7=r7
r16=r15
c4=c4
c7=c7
s12=s12
auxInt1=4
s19=s19
r15=r14
s10=s10
rule4=rule4
r18=r17
c3=c3
rule8=rule8
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
auxCon=c10
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r12
applicable=[Or(And(s0, r0, rule8), And(s0, r0, rule5), And(s0, r0, rule9), And(s0, r0, rule6), And(s0, r1, rule1), And(s0, r0, rule1), And(s0, r1, rule6), And(s0, r4, rule8), And(s0, r4, rule6), And(s0, r0, rule0), And(s0, r1, rule8), And(s0, r4, rule0), And(s0, r1, rule0), And(s0, r4, rule3), And(s0, r4, rule9), And(s0, r1, rule3), And(s0, r4, rule5), And(s0, r0, rule3), And(s0, r4, rule4), And(s0, r1, rule4), And(s0, r1, rule9), And(s0, r0, rule4), And(s0, r1, rule5), And(s0, r0, rule2), And(s0, r0, rule7), And(s0, r1, rule7), And(s0, r4, rule7))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule9), Not(permission))))]
rule_subject=[Or(And(rule8, s9), And(rule9, s11), And(rule4, s11), And(rule6, s18), And(rule1, s18), And(rule5, s12), And(rule2, s13), And(rule7, s17), And(rule0, s19), And(rule3, s15))]
Resources_Graph=[Or(And(r6, r3),
    And(r18, r15),
    And(r16, r15),
    And(r16, r7),
    And(r9, r0),
    And(r8, r0),
    And(r13, r2),
    And(r18, r2),
    And(r7, r0),
    And(r15, r11),
    And(r8, r2),
    And(r18, r11),
    And(r18, r3),
    And(r16, r3),
    And(r7, r3),
    And(r13, r3),
    And(r8, r3),
    And(r9, r3),
    And(r17, r16),
    And(r8, r7),
    And(r14, r7),
    And(r17, r15),
    And(r17, r7),
    And(r15, r2),
    And(r15, r13),
    And(r15, r6),
    And(r14, r10),
    And(r16, r6),
    And(r17, r10),
    And(r18, r17),
    And(r10, r3),
    And(r13, r11),
    And(r18, r8),
    And(r13, r8),
    And(r18, r4),
    And(r15, r4),
    And(r7, r4),
    And(r11, r4),
    And(r11, r8),
    And(r10, r4),
    And(r13, r4),
    And(r9, r8),
    And(r19, r3),
    And(r17, r8),
    And(r17, r14),
    And(r17, r1),
    And(r16, r1),
    And(r17, r4),
    And(r14, r19),
    And(r18, r19),
    And(r14, r1),
    And(r18, r1),
    And(r10, r0),
    And(r16, r9),
    And(r18, r9),
    And(r10, r9),
    And(r15, r9),
    And(r16, r5),
    And(r14, r5),
    And(r19, r6),
    And(r18, r14),
    And(r19, r4),
    And(r19, r2),
    And(r16, r10),
    And(r11, r9),
    And(r15, r19),
    And(r14, r8),
    And(r5, r0),
    And(r10, r5),
    And(r19, r5),
    And(r18, r5),
    And(r11, r5),
    And(r6, r5),
    And(r17, r5),
    And(r16, r13),
    And(r13, r19),
    And(r2, r0),
    And(r3, r0),
    And(r3, r2),
    And(r12, r0),
    And(r3, r1),
    And(r12, r7),
    And(r13, r12),
    And(r10, r6),
    And(r12, r2),
    And(r17, r12),
    And(r12, r8),
    And(r5, r3),
    And(r12, r9),
    And(r12, r4),
    And(r16, r12),
    And(r5, r1),
    And(r19, r0),
    And(r11, r0),
    And(r14, r0),
    And(r7, r6),
    And(r14, r13),
    And(r8, r6),
    And(r6, r0))]
Transitive_Closure_Subject_Graph=[Or(And(s12, s2),
    And(s13, s7),
    And(s11, s2),
    And(s8, s7),
    And(s12, s3),
    And(s13, s3),
    And(s19, s7),
    And(s11, s3),
    And(s18, s3),
    And(s13, s1),
    And(s12, s7),
    And(s13, s8),
    And(s13, s2),
