r12=r12
rule11=rule11
auxRule1=rule9
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
c2=c2
prohibition=prohibition
auxRule2=rule12
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s3
auxRes1=r11
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
rule8=rule8
r15=r15
s10=s10
rule4=rule4
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s4
r13=r13
isPrecededBy=[Or(And(s0, r0, rule9, rule1),
    And(s0, r1, rule5, rule9),
    And(s2, r0, rule2, rule3),
    And(s0, r2, rule9, rule11),
    And(s2, r2, rule2, rule10),
    And(s2, r2, rule2, rule4),
    And(s2, r2, rule2, rule0),
    And(s2, r2, rule2, rule1),
    And(s0, r0, rule12, rule3),
    And(s2, r2, rule2, rule9),
    And(s2, r1, rule5, rule1),
    And(s0, r0, rule5, rule1),
    And(s2, r1, rule2, rule9),
    And(s0, r1, rule6, rule0),
    And(s0, r0, rule12, rule1),
    And(s2, r1, rule4, rule6),
    And(s0, r2, rule9, rule10),
    And(s2, r1, rule2, rule1),
    And(s0, r0, rule0, rule3),
    And(s2, r2, rule4, rule9),
    And(s2, r1, rule6, rule1),
    And(s2, r1, rule4, rule2),
    And(s0, r0, rule9, rule3),
    And(s2, r1, rule2, rule6),
    And(s0, r2, rule5, rule1),
    And(s0, r0, rule5, rule9),
    And(s2, r0, rule2, rule9),
    And(s2, r2, rule4, rule0),
    And(s0, r0, rule0, rule7),
    And(s0, r0, rule3, rule7),
    And(s2, r0, rule4, rule3),
    And(s2, r0, rule9, rule3),
    And(s2, r0, rule2, rule0),
    And(s2, r2, rule5, rule10),
    And(s0, r2, rule5, rule10),
    And(s2, r0, rule5, rule0),
    And(s2, r0, rule12, rule3),
    And(s2, r1, rule6, rule0),
    And(s0, r2, rule9, rule7),
    And(s2, r0, rule5, rule3),
    And(s0, r1, rule6, rule9),
    And(s0, r1, rule5, rule0),
    And(s0, r2, rule5, rule0),
    And(s2, r0, rule5, rule4),
    And(s0, r2, rule11, rule1),
    And(s0, r1, rule5, rule6),
    And(s2, r2, rule5, rule2),
    And(s2, r2, rule5, rule0),
    And(s0, r2, rule12, rule0),
    And(s2, r0, rule5, rule2),
    And(s0, r1, rule6, rule8),
    And(s2, r2, rule12, rule0),
    And(s0, r1, rule6, rule1),
    And(s0, r0, rule3, rule1),
    And(s2, r1, rule6, rule9),
    And(s2, r0, rule2, rule4),
    And(s2, r1, rule5, rule2),
    And(s2, r2, rule10, rule1),
    And(s0, r2, rule12, rule11),
    And(s2, r2, rule5, rule4),
    And(s0, r0, rule5, rule0),
    And(s0, r2, rule10, rule1),
    And(s0, r2, rule5, rule11),
    And(s0, r2, rule10, rule7),
    And(s0, r1, rule5, rule7),
    And(s2, r2, rule5, rule11),
    And(s2, r1, rule5, rule6),
    And(s0, r1, rule6, rule12),
    And(s2, r1, rule6, rule12),
    And(s2, r1, rule6, rule8),
    And(s2, r1, rule5, rule0),
    And(s2, r1, rule2, rule4),
    And(s2, r2, rule5, rule1),
    And(s0, r1, rule6, rule7),
    And(s2, r2, rule4, rule1),
    And(s2, r0, rule12, rule0),
    And(s0, r0, rule5, rule7),
    And(s0, r1, rule1, rule7),
    And(s0, r2, rule12, rule1),
    And(s0, r0, rule12, rule7),
    And(s0, r2, rule12, rule7),
    And(s2, r0, rule4, rule2),
    And(s2, r1, rule4, rule1),
    And(s0, r1, rule12, rule1),
    And(s2, r2, rule12, rule9),
    And(s0, r0, rule9, rule7),
    And(s2, r1, rule12, rule1),
    And(s0, r2, rule5, rule7),
    And(s2, r0, rule2, rule1),
    And(s2, r1, rule12, rule9),
    And(s0, r2, rule0, rule1),
    And(s2, r0, rule5, rule9),
    And(s2, r1, rule5, rule9),
    And(s2, r2, rule5, rule9),
    And(s2, r1, rule0, rule1),
    And(s2, r1, rule2, rule0),
    And(s2, r1, rule4, rule0),
    And(s2, r0, rule4, rule0),
    And(s0, r2, rule5, rule9),
    And(s0, r1, rule9, rule7),
    And(s2, r1, rule12, rule0),
    And(s2, r2, rule9, rule10),
    And(s0, r1, rule5, rule1),
    And(s2, r1, rule9, rule1),
    And(s2, r2, rule2, rule11),
    And(s0, r2, rule9, rule1),
    And(s0, r2, rule12, rule9),
    And(s0, r0, rule0, rule1),
    And(s2, r2, rule4, rule10),
    And(s2, r2, rule9, rule1),
    And(s0, r1, rule0, rule1),
    And(s2, r2, rule5, rule12),
    And(s0, r1, rule9, rule1),
    And(s2, r0, rule5, rule1),
    And(s2, r2, rule4, rule2),
    And(s0, r0, rule12, rule0),
    And(s0, r1, rule12, rule9),
    And(s0, r1, rule12, rule0),
    And(s0, r1, rule12, rule7),
    And(s0, r0, rule5, rule3),
    And(s0, r0, rule5, rule12),
    And(s2, r2, rule12, rule11),
    And(s0, r0, rule1, rule7),
    And(s0, r1, rule8, rule1),
    And(s0, r1, rule5, rule12),
    And(s2, r0, rule2, rule12),
    And(s0, r2, rule1, rule7),
    And(s0, r1, rule0, rule7),
    And(s2, r1, rule2, rule12),
    And(s2, r2, rule9, rule11),
    And(s2, r1, rule8, rule1),
    And(s2, r2, rule12, rule1),
    And(s2, r2, rule2, rule12),
    And(s0, r2, rule11, rule7),
