r12=r11
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s10
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s1
auxRes1=r10
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r13
r11=r10
s5=s5
s14=s13
r1=r1
auxInt2=3
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
r16=r15
c4=c4
c7=c7
s12=s11
auxInt1=5
rule8=rule8
r15=r14
s10=s10
rule4=rule4
c3=c3
auxCon=c10
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r16
r9=r9
r4=r4
r5=r5
s4=s17
r13=r12
applicable=[Or(And(s1, r0, rule10), And(s1, r0, rule6), And(s1, r0, rule4), And(s1, r0, rule2), And(s1, r0, rule1), And(s1, r0, rule5), And(s1, r0, rule0), And(s1, r0, rule11), And(s1, r0, rule12), And(s0, r0, rule1), And(s0, r0, rule9), And(s0, r0, rule4), And(s1, r0, rule9), And(s0, r0, rule2), And(s0, r0, rule12), And(s0, r0, rule8), And(s0, r0, rule3), And(s1, r0, rule8), And(s0, r0, rule0), And(s0, r0, rule7), And(s1, r0, rule7))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(prohibition))), Not(Or(Not(rule11), Not(permission))), Not(Or(Not(rule12), Not(permission))))]
rule_subject=[Or(And(rule3, s0), And(rule6, s3), And(rule4, s10), And(rule11, s3), And(rule10, s6), And(rule5, s3), And(rule0, s11), And(rule1, s11), And(rule8, s8), And(rule9, s10), And(rule12, s7), And(rule7, s13), And(rule2, s12))]
Resources_Graph=[Or(And(r10, r0),
    And(r16, r1),
    And(r14, r11),
    And(r14, r1),
    And(r12, r0),
    And(r15, r11),
    And(r14, r10),
    And(r11, r1),
    And(r12, r11),
    And(r13, r8),
    And(r11, r0),
    And(r8, r0),
    And(r4, r1),
    And(r12, r16),
    And(r15, r16),
    And(r8, r16),
    And(r10, r2),
    And(r6, r16),
    And(r11, r9),
    And(r13, r0),
    And(r11, r7),
    And(r8, r7),
    And(r15, r7),
    And(r10, r8),
    And(r11, r10),
    And(r11, r6),
    And(r14, r9),
    And(r10, r9),
    And(r13, r7),
    And(r9, r1),
    And(r14, r5),
    And(r8, r6),
    And(r15, r5),
    And(r9, r16),
    And(r11, r2),
    And(r12, r5),
    And(r13, r10),
    And(r12, r4),
    And(r13, r5),
    And(r16, r0),
    And(r5, r16),
    And(r5, r1),
    And(r14, r16),
    And(r15, r13),
    And(r9, r8),
    And(r1, r0),
    And(r9, r0),
    And(r7, r4),
    And(r15, r12),
    And(r4, r16),
    And(r13, r12),
    And(r4, r2),
    And(r15, r4),
    And(r6, r4),
    And(r14, r2),
    And(r8, r4),
    And(r11, r8),
    And(r10, r16),
    And(r12, r10),
    And(r10, r5),
    And(r14, r0),
    And(r15, r14),
    And(r10, r9),
    And(r14, r12),
    And(r5, r0),
    And(r6, r2),
    And(r2, r1),
    And(r14, r10),
    And(r10, r1),
    And(r8, r1))]
Transitive_Closure_Subject_Graph=[Or(And(s11, s2),
    And(s10, s2),
    And(s8, s2),
    And(s12, s2),
    And(s10, s2),
    And(s10, s1),
    And(s7, s1),
    And(s10, s8),
    And(s12, s1),
    And(s11, s8),
    And(s7, s2),
    And(s11, s9),
    And(s9, s1),
    And(s9, s6),
    And(s10, s6),
    And(s10, s8),
    And(s10, s0),
    And(s16, s0),
    And(s9, s8),
    And(s12, s0),
    And(s16, s8),
    And(s14, s1),
    And(s8, s0),
    And(s14, s2),
    And(s10, s9),
    And(s14, s7),
    And(s14, s9),
    And(s16, s9),
    And(s11, s10),
    And(s10, s6),
    And(s16, s6),
    And(s14, s6),
    And(s8, s1),
    And(s10, s1),
    And(s14, s12),
    And(s7, s0),
    And(s16, s12),
    And(s16, s1),
    And(s14, s0),
    And(s16, s10),
    And(s12, s9),
    And(s10, s9),
    And(s10, s7),
    And(s16, s7),
    And(s16, s17),
    And(s10, s17),
    And(s8, s17),
    And(s14, s17),
    And(s7, s17),
    And(s16, s2),
    And(s10, s3),
    And(s14, s3),
    And(s7, s3),
    And(s8, s3),
    And(s9, s3),
    And(s15, s2),
    And(s16, s10),
    And(s16, s3),
    And(s3, s2),
    And(s6, s1),
    And(s15, s0),
    And(s15, s8),
    And(s15, s6),
    And(s15, s17),
    And(s15, s1),
    And(s15, s10),
    And(s15, s11),
    And(s11, s7),
    And(s12, s5),
    And(s15, s7),
    And(s10, s5),
    And(s16, s5),
    And(s9, s5),
    And(s14, s5),
    And(s5, s2),
    And(s5, s0),
    And(s15, s3),
    And(s11, s6),
    And(s5, s1),
    And(s15, s5),
    And(s8, s5),
    And(s11, s17),
    And(s15, s9),
    And(s6, s2),
    And(s12, s17),
    And(s11, s5),
    And(s9, s17),
    And(s9, s2),
    And(s12, s3),
    And(s13, s17),
    And(s16, s13),
    And(s9, s0),
    And(s10, s0),
    And(s13, s6),
    And(s13, s0),
    And(s11, s0),
    And(s13, s5),
    And(s15, s10),
    And(s16, s15),
    And(s10, s7),
    And(s13, s3),
    And(s13, s1),
    And(s11, s1),
    And(s14, s13),
    And(s13, s2),
    And(s17, s1),
    And(s3, s1),
    And(s5, s3),
    And(s8, s6),
    And(s7, s6),
    And(s12, s6),
    And(s11, s3),
    And(s13, s8),
    And(s10, s17),
    And(s14, s10),
    And(s10, s3),
    And(s12, s8),
    And(s10, s5),
    And(s16, s11),
    And(s14, s8),
    And(s15, s13),
    And(s5, s17),
    And(s2, s1))]
Transitive_Closure_Resources_Graph=[Or(And(r15, r0),
    And(r15, r1),
    And(r12, r0),
    And(r4, r0),
    And(r11, r0),
    And(r15, r2),
    And(r15, r8),
    And(r14, r1),
    And(r10, r0),
    And(r14, r7),
    And(r12, r1),
    And(r12, r2),
    And(r15, r16),
    And(r12, r7),
    And(r12, r16),
    And(r10, r1),
    And(r7, r0),
    And(r8, r0),
    And(r14, r2),
    And(r10, r16),
    And(r8, r4),
    And(r12, r4),
    And(r15, r10),
    And(r11, r7),
    And(r12, r11),
    And(r10, r2),
    And(r15, r7),
    And(r15, r4),
    And(r10, r1),
    And(r7, r4),
    And(r6, r0),
    And(r6, r1),
    And(r7, r1),
    And(r13, r0),
    And(r14, r4),
    And(r8, r16),
    And(r12, r10),
    And(r12, r8),
    And(r11, r16),
    And(r8, r2),
    And(r11, r1),
    And(r13, r1),
    And(r10, r8),
    And(r13, r16),
    And(r13, r7),
    And(r15, r11),
    And(r10, r7),
    And(r13, r11),
    And(r10, r4),
    And(r8, r7),
    And(r10, r7),
    And(r6, r16),
    And(r11, r8),
    And(r15, r6),
    And(r13, r12),
    And(r13, r8),
    And(r14, r6),
    And(r12, r6),
    And(r11, r6),
    And(r14, r10),
    And(r14, r11),
    And(r6, r2),
    And(r7, r2),
    And(r10, r2),
    And(r11, r2),
    And(r10, r6),
    And(r9, r1),
    And(r9, r0),
    And(r9, r7),
    And(r6, r4),
    And(r1, r0),
    And(r16, r1),
    And(r16, r0),
    And(r15, r13),
    And(r14, r16),
    And(r8, r6),
    And(r7, r16),
    And(r13, r2),
    And(r13, r6),
    And(r15, r10),
    And(r9, r6),
    And(r13, r10),
    And(r14, r9),
    And(r15, r9),
    And(r12, r9),
    And(r10, r9),
    And(r13, r9),
    And(r9, r16),
    And(r13, r10),
    And(r10, r9),
    And(r9, r2),
    And(r11, r10),
    And(r11, r9),
    And(r10, r6),
    And(r15, r5),
    And(r11, r5),
    And(r10, r5),
    And(r13, r5),
    And(r4, r16),
    And(r4, r1),
    And(r15, r12),
    And(r4, r2),
    And(r9, r8),
    And(r13, r4),
    And(r10, r4),
    And(r11, r4),
    And(r5, r0),
    And(r9, r4),
    And(r5, r1),
    And(r12, r5),
    And(r10, r16),
    And(r10, r8),
    And(r2, r1),
    And(r5, r16),
    And(r2, r0),
    And(r8, r1),
    And(r15, r14),
    And(r12, r10),
    And(r10, r0),
    And(r14, r8),
    And(r14, r5),
    And(r14, r12),
    And(r14, r10),
    And(r14, r0))]
REQUEST_T=[Or(And(s0, r0), And(s1, r0))]
