s7=s7
rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
s8=s8
c8=c8
rule10=rule10
rule2=rule2
r2=r2
r7=r7
s2=s2
UnavailableDocument=False
rule0=rule0
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
r8=r8
rule4=rule4
c3=c3
c6=c6
permission=permission
c9=c9
s6=s6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s5=s5
r5=r5
s4=s4
r1=r1
pseudoSink=[Or(And(s0, r0, c1, rule5),
    And(s0, r0, c5, rule2),
    And(s0, r0, c4, rule6),
    And(s0, r0, c6, rule6),
    And(s0, r0, c7, rule12),
    And(s0, r0, c2, rule12),
    And(s0, r0, c9, rule1),
    And(s0, r0, c6, rule3),
    And(s0, r0, c8, rule3),
    And(s0, r0, c0, rule4),
    And(s0, r0, c3, rule2))]
Accessibility=[Or(And(s0, r0, c2),
    And(s0, r0, c9),
    And(s0, r0, c4),
    And(s0, r0, c7))]
applicable=[Or(Not(Or(Not(s0), Not(r0), Not(rule8))), Not(Or(Not(s0), Not(r0), Not(rule12))), Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s0), Not(r0), Not(rule9))), Not(Or(Not(s0), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r0), Not(rule11))), Not(Or(Not(s0), Not(r0), Not(rule10))), Not(Or(Not(s0), Not(r0), Not(rule4))), Not(Or(Not(s0), Not(r0), Not(rule2))), Not(Or(Not(s0), Not(r0), Not(rule0))), Not(Or(Not(s0), Not(r0), Not(rule3))), Not(Or(Not(s0), Not(r0), Not(rule1))))]
rule_modality=[Or(And(rule12, permission), And(rule1, permission), And(rule6, permission), And(rule8, permission), And(rule4, prohibition), And(rule11, prohibition), And(rule7, prohibition), And(rule10, prohibition), And(rule9, prohibition), And(rule5, prohibition), And(rule2, prohibition), And(rule0, prohibition), And(rule3, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r6), Not(r4))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r8), Not(r1))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r8), Not(r4))), Not(Or(Not(r8), Not(r3))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r5), Not(r3))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r8), Not(r0))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r1), Not(r0))))]
REQUEST_T=[And(s0, r0)]
notDomainSub=[s0]
lessSpecific=[Or(Not(Or(Not(rule7), Not(rule1))),
    Not(Or(Not(rule4), Not(rule1))),
    Not(Or(Not(rule9), Not(rule3))),
    Not(Or(Not(rule9), Not(rule6))),
    Not(Or(Not(rule7), Not(rule6))),
    Not(Or(Not(rule7), Not(rule3))),
    Not(Or(Not(rule10), Not(rule3))),
    Not(Or(Not(rule10), Not(rule4))),
    Not(Or(Not(rule10), Not(rule2))),
    Not(Or(Not(rule9), Not(rule4))),
    Not(Or(Not(rule11), Not(rule6))),
    Not(Or(Not(rule9), Not(rule1))),
    Not(Or(Not(rule11), Not(rule1))),
    Not(Or(Not(rule4), Not(rule3))),
    Not(Or(Not(rule10), Not(rule12))),
    Not(Or(Not(rule9), Not(rule5))),
    Not(Or(Not(rule11), Not(rule3))),
    Not(Or(Not(rule9), Not(rule2))),
    Not(Or(Not(rule5), Not(rule1))),
    Not(Or(Not(rule2), Not(rule6))),
    Not(Or(Not(rule2), Not(rule3))),
    Not(Or(Not(rule7), Not(rule2))),
    Not(Or(Not(rule10), Not(rule6))),
    Not(Or(Not(rule11), Not(rule2))),
    Not(Or(Not(rule4), Not(rule6))),
    Not(Or(Not(rule10), Not(rule0))),
    Not(Or(Not(rule7), Not(rule11))),
    Not(Or(Not(rule11), Not(rule12))),
    Not(Or(Not(rule4), Not(rule12))),
    Not(Or(Not(rule11), Not(rule4))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule2), Not(rule12))),
    Not(Or(Not(rule9), Not(rule0))),
    Not(Or(Not(rule11), Not(rule0))),
    Not(Or(Not(rule7), Not(rule0))),
    Not(Or(Not(rule5), Not(rule3))),
    Not(Or(Not(rule7), Not(rule4))),
    Not(Or(Not(rule0), Not(rule6))),
    Not(Or(Not(rule0), Not(rule2))),
    Not(Or(Not(rule6), Not(rule1))),
    Not(Or(Not(rule2), Not(rule1))),
    Not(Or(Not(rule9), Not(rule12))),
    Not(Or(Not(rule5), Not(rule4))),
    Not(Or(Not(rule10), Not(rule1))),
    Not(Or(Not(rule5), Not(rule2))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule5), Not(rule8))),
    Not(Or(Not(rule10), Not(rule8))),
    Not(Or(Not(rule11), Not(rule8))),
    Not(Or(Not(rule5), Not(rule0))),
    Not(Or(Not(rule9), Not(rule11))),
    Not(Or(Not(rule0), Not(rule3))),
    Not(Or(Not(rule0), Not(rule4))),
    Not(Or(Not(rule8), Not(rule2))),
    Not(Or(Not(rule7), Not(rule8))),
    Not(Or(Not(rule8), Not(rule3))),
    Not(Or(Not(rule9), Not(rule10))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule10), Not(rule11))),
    Not(Or(Not(rule7), Not(rule5))),
    Not(Or(Not(rule0), Not(rule1))),
    Not(Or(Not(rule8), Not(rule12))),
    Not(Or(Not(rule6), Not(rule12))),
    Not(Or(Not(rule4), Not(rule2))),
    Not(Or(Not(rule3), Not(rule12))),
    Not(Or(Not(rule0), Not(rule8))),
    Not(Or(Not(rule5), Not(rule12))),
    Not(Or(Not(rule8), Not(rule4))),
    Not(Or(Not(rule5), Not(rule10))),
    Not(Or(Not(rule7), Not(rule12))),
    Not(Or(Not(rule3), Not(rule1))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule8), Not(rule1))),
    Not(Or(Not(rule9), Not(rule8))),
    Not(Or(Not(rule8), Not(rule6))))]
rule_priority=[Or(Not(Or(Not(rule2), Not(0))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule7), Not(4))), Not(Or(Not(rule3), Not(0))), Not(Or(Not(rule9), Not(4))), Not(Or(Not(rule12), Not(0))), Not(Or(Not(rule5), Not(4))), Not(Or(Not(rule11), Not(3))), Not(Or(Not(rule4), Not(1))), Not(Or(Not(rule8), Not(2))), Not(Or(Not(rule0), Not(2))), Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule10), Not(3))))]
maxElem=[Or(Not(Or(Not(s0), Not(r0), Not(rule12))), Not(Or(Not(s0), Not(r0), Not(rule1))))]
conRule=[Or(And(c3, rule2),
    And(c8, rule4),
    And(c8, rule2),
    And(c2, rule5),
    And(c5, rule11),
    And(c6, rule4),
    And(c2, rule12),
    And(c9, rule11),
    And(c4, rule2),
    And(c8, rule11),
    And(c2, rule9),
    And(c6, rule9),
    And(c3, rule9),
    And(c6, rule5),
    And(c3, rule5),
    And(c4, rule7),
    And(c3, rule10),
    And(c2, rule7),
    And(c2, rule10),
    And(c3, rule4),
    And(c2, rule11),
    And(c7, rule12),
    And(c5, rule4),
    And(c1, rule9),
    And(c4, rule10),
    And(c6, rule10),
    And(c6, rule7),
    And(c5, rule5),
    And(c8, rule10),
    And(c9, rule8),
    And(c7, rule8),
    And(c6, rule6),
    And(c0, rule8),
    And(c6, rule0),
    And(c0, rule9),
    And(c9, rule1),
    And(c0, rule4),
    And(c4, rule6),
    And(c9, rule6),
    And(c8, rule7),
    And(c4, rule5),
    And(c1, rule5),
    And(c6, rule8),
    And(c5, rule8),
    And(c2, rule6),
    And(c8, rule3),
    And(c5, rule7),
    And(c5, rule2),
    And(c6, rule3),
    And(c0, rule10))]
isPrecededBy=[Or(Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule4))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule1))),
