r12=r12
auxRule1=rule10
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s13
auxRule2=rule11
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s18
auxRes1=r1
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
auxInt2=-1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
auxInt1=-2
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
rule8=rule8
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
auxCon=c10
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s1, r1, rule0), And(s0, r1, rule0), And(s1, r1, rule4), And(s1, r1, rule3), And(s1, r0, rule4), And(s0, r1, rule8), And(s1, r1, rule8), And(s1, r0, rule7), And(s0, r1, rule2), And(s1, r1, rule7), And(s1, r0, rule5), And(s1, r1, rule9), And(s1, r1, rule2), And(s0, r1, rule9), And(s1, r1, rule5), And(s0, r1, rule4), And(s0, r1, rule1), And(s1, r0, rule6), And(s1, r0, rule0), And(s1, r1, rule1), And(s0, r1, rule6), And(s1, r1, rule6), And(s0, r1, rule7), And(s0, r0, rule6), And(s1, r0, rule9), And(s0, r0, rule1), And(s0, r0, rule4), And(s0, r0, rule7), And(s1, r0, rule1), And(s1, r0, rule8), And(s0, r0, rule8), And(s0, r1, rule3), And(s0, r0, rule0), And(s0, r1, rule5), And(s0, r0, rule9), And(s0, r0, rule5))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(prohibition))))]
rule_subject=[Or(And(rule0, s15), And(rule9, s19), And(rule2, s5), And(rule8, s14), And(rule4, s12), And(rule7, s7), And(rule1, s9), And(rule5, s7), And(rule6, s9), And(rule3, s18))]
Resources_Graph=[Or(And(r4, r1),
    And(r16, r10),
    And(r17, r1),
    And(r19, r1),
    And(r16, r1),
    And(r9, r1),
    And(r17, r10),
    And(r10, r9),
    And(r10, r1),
    And(r2, r1),
    And(r17, r2),
    And(r17, r16),
    And(r17, r9),
    And(r18, r1),
    And(r18, r16),
    And(r16, r15),
    And(r15, r8),
    And(r9, r8),
    And(r18, r9),
    And(r10, r8),
    And(r16, r9),
    And(r18, r15),
    And(r18, r2),
    And(r18, r8),
    And(r16, r0),
    And(r9, r0),
    And(r15, r0),
    And(r19, r18),
    And(r18, r0),
    And(r18, r10),
    And(r16, r3),
    And(r19, r15),
    And(r19, r16),
    And(r8, r3),
    And(r8, r1),
    And(r8, r2),
    And(r8, r0),
    And(r8, r6),
    And(r16, r4),
    And(r19, r4),
    And(r4, r3),
    And(r18, r4),
    And(r17, r6),
    And(r8, r4),
    And(r19, r6),
    And(r16, r6),
    And(r9, r6),
    And(r14, r1),
    And(r14, r6),
    And(r14, r4),
    And(r17, r7),
    And(r10, r3),
    And(r10, r7),
    And(r4, r0),
    And(r14, r8),
    And(r4, r2),
    And(r9, r2),
    And(r17, r3),
    And(r11, r7),
    And(r14, r9),
    And(r17, r5),
    And(r18, r5),
    And(r6, r3),
    And(r8, r5),
    And(r10, r4),
    And(r12, r3),
    And(r11, r9),
    And(r11, r2),
    And(r11, r8),
    And(r11, r1),
    And(r6, r5),
    And(r5, r0),
    And(r13, r4),
    And(r9, r5),
    And(r6, r4),
    And(r6, r0),
    And(r14, r7),
    And(r10, r2),
    And(r12, r1),
    And(r3, r1),
    And(r15, r9),
    And(r17, r12),
    And(r13, r12),
    And(r5, r4),
    And(r13, r5),
    And(r19, r11),
    And(r16, r5),
    And(r8, r7),
    And(r16, r11),
    And(r11, r4),
    And(r13, r0),
    And(r13, r3),
    And(r16, r13),
    And(r19, r13),
    And(r15, r10),
    And(r13, r9),
    And(r15, r4),
    And(r18, r14),
    And(r12, r9),
    And(r7, r1))]
Transitive_Closure_Subject_Graph=[Or(And(s8, s1),
    And(s11, s1),
    And(s13, s1),
    And(s18, s1),
    And(s18, s2),
    And(s12, s1),
    And(s12, s11),
    And(s12, s2),
    And(s13, s2),
    And(s11, s2),
    And(s12, s8),
    And(s7, s2),
    And(s18, s11),
    And(s13, s9),
    And(s10, s2),
    And(s13, s10),
    And(s10, s1),
    And(s18, s10),
    And(s9, s2),
    And(s7, s1),
    And(s13, s8),
    And(s18, s15),
    And(s17, s12),
    And(s18, s12),
    And(s18, s13),
    And(s17, s11),
    And(s17, s1),
    And(s11, s6),
    And(s17, s7),
    And(s11, s8),
    And(s17, s13),
    And(s9, s8),
    And(s10, s8),
    And(s13, s11),
    And(s17, s8),
    And(s18, s6),
    And(s13, s12),
    And(s15, s1),
    And(s13, s6),
    And(s18, s17),
    And(s15, s2),
    And(s15, s11),
    And(s15, s8),
    And(s12, s6),
    And(s4, s1),
    And(s4, s2),
    And(s19, s1),
    And(s19, s6),
    And(s19, s7),
    And(s19, s8),
    And(s19, s2),
    And(s19, s11),
    And(s10, s4),
    And(s17, s4),
    And(s11, s4),
    And(s13, s4),
    And(s15, s4),
    And(s18, s4),
    And(s19, s18),
    And(s18, s9),
    And(s10, s6),
    And(s16, s6),
    And(s16, s8),
    And(s16, s1),
    And(s16, s2),
    And(s16, s11),
    And(s16, s4),
    And(s16, s12),
    And(s16, s10),
    And(s19, s15),
    And(s19, s16),
    And(s15, s6),
    And(s16, s9),
    And(s5, s2),
    And(s17, s9),
    And(s6, s2),
    And(s6, s1),
    And(s16, s15),
    And(s18, s0),
    And(s13, s0),
    And(s11, s0),
    And(s10, s0),
    And(s8, s0),
    And(s12, s0),
    And(s18, s3),
    And(s13, s3),
    And(s19, s3),
    And(s6, s0),
    And(s7, s0),
    And(s19, s0),
    And(s15, s0),
    And(s17, s0),
    And(s9, s0),
    And(s16, s0),
    And(s3, s0),
    And(s17, s2),
    And(s17, s6),
    And(s16, s13),
    And(s16, s3),
    And(s5, s1),
    And(s19, s5),
    And(s13, s5),
    And(s18, s16),
    And(s12, s5),
    And(s18, s5),
    And(s15, s12),
    And(s8, s5),
    And(s9, s1),
    And(s9, s5),
    And(s17, s5),
    And(s8, s2),
    And(s18, s7),
    And(s12, s7),
    And(s8, s7),
    And(s11, s7),
    And(s16, s7),
    And(s15, s7),
    And(s19, s4),
    And(s9, s6),
    And(s13, s7),
    And(s15, s9),
    And(s11, s3),
    And(s17, s3),
    And(s10, s3),
    And(s8, s3),
