r12=r12
auxRule1=rule11
rule1=rule1
s8=s8
s11=s10
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
auxRule2=rule12
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s17
auxRes1=r0
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s19
s14=s13
r1=r1
auxInt2=5
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s17
r7=r7
r16=r16
c4=c4
c7=c7
s12=s11
auxInt1=6
s19=s18
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
rule8=rule8
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
auxCon=c10
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r0, rule10), And(s2, r0, rule4), And(s2, r0, rule10), And(s0, r0, rule4), And(s2, r0, rule2), And(s0, r0, rule0), And(s0, r0, rule2), And(s2, r0, rule0), And(s2, r0, rule9), And(s2, r0, rule3), And(s0, r0, rule9), And(s0, r0, rule8), And(s0, r0, rule3), And(s0, r0, rule5), And(s2, r0, rule6), And(s0, r0, rule6), And(s2, r0, rule5), And(s2, r0, rule8), And(s0, r0, rule7), And(s2, r0, rule1), And(s0, r0, rule1))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(permission))))]
rule_subject=[Or(And(rule1, s6), And(rule9, s16), And(rule5, s6), And(rule3, s16), And(rule7, s3), And(rule2, s7), And(rule8, s10), And(rule6, s6), And(rule0, s13), And(rule10, s8), And(rule4, s11))]
Resources_Graph=[Or(And(r7, r1),
    And(r2, r1),
    And(r17, r16),
    And(r17, r15),
    And(r19, r12),
    And(r19, r3),
    And(r19, r15),
    And(r16, r12),
    And(r16, r2),
    And(r19, r0),
    And(r16, r1),
    And(r2, r0),
    And(r9, r7),
    And(r17, r7),
    And(r3, r2),
    And(r16, r7),
    And(r12, r7),
    And(r19, r8),
    And(r19, r9),
    And(r7, r2),
    And(r15, r1),
    And(r15, r2),
    And(r15, r7),
    And(r12, r0),
    And(r15, r8),
    And(r9, r3),
    And(r16, r15),
    And(r16, r9),
    And(r18, r7),
    And(r18, r2),
    And(r18, r12),
    And(r18, r16),
    And(r6, r1),
    And(r9, r2),
    And(r16, r6),
    And(r8, r1),
    And(r10, r1),
    And(r14, r2),
    And(r18, r15),
    And(r4, r2),
    And(r8, r4),
    And(r4, r3),
    And(r14, r1),
    And(r12, r10),
    And(r14, r6),
    And(r14, r0),
    And(r10, r8),
    And(r15, r5),
    And(r11, r0),
    And(r19, r5),
    And(r5, r0),
    And(r13, r7),
    And(r6, r3),
    And(r14, r7),
    And(r14, r8),
    And(r14, r10),
    And(r14, r12),
    And(r15, r13),
    And(r17, r11),
    And(r17, r13),
    And(r9, r1),
    And(r8, r5),
    And(r4, r1),
    And(r7, r4),
    And(r10, r5),
    And(r17, r5),
    And(r6, r4),
    And(r16, r3),
    And(r3, r0),
    And(r15, r12),
    And(r15, r11),
    And(r16, r13),
    And(r13, r11),
    And(r10, r9),
    And(r13, r6),
    And(r15, r10),
    And(r4, r0),
    And(r14, r3),
    And(r9, r5),
    And(r13, r5),
    And(r15, r14),
    And(r14, r5),
    And(r18, r13),
    And(r11, r6),
    And(r17, r9),
    And(r10, r0),
    And(r18, r0),
    And(r8, r0),
    And(r13, r3),
    And(r11, r7),
    And(r5, r3),
    And(r5, r4),
    And(r16, r14),
    And(r9, r0),
    And(r19, r7),
    And(r13, r12),
    And(r19, r18),
    And(r8, r2),
    And(r12, r9),
    And(r6, r0),
    And(r1, r0))]
Transitive_Closure_Subject_Graph=[Or(And(s17, s2),
    And(s17, s7),
    And(s17, s11),
    And(s17, s19),
    And(s12, s0),
    And(s12, s19),
    And(s12, s8),
    And(s12, s2),
    And(s17, s1),
    And(s12, s1),
    And(s10, s2),
    And(s14, s1),
    And(s10, s19),
    And(s14, s2),
    And(s17, s8),
    And(s8, s2),
    And(s11, s2),
    And(s11, s19),
    And(s10, s0),
    And(s17, s0),
    And(s10, s0),
    And(s8, s0),
    And(s14, s8),
    And(s12, s7),
    And(s10, s7),
    And(s18, s2),
    And(s18, s19),
    And(s18, s10),
    And(s7, s19),
    And(s10, s7),
    And(s18, s7),
    And(s9, s1),
    And(s11, s7),
    And(s18, s12),
    And(s7, s0),
    And(s17, s10),
    And(s10, s8),
    And(s8, s7),
    And(s10, s1),
    And(s10, s1),
    And(s7, s1),
    And(s15, s1),
    And(s8, s19),
    And(s11, s0),
    And(s11, s1),
    And(s14, s19),
    And(s10, s19),
    And(s18, s1),
    And(s18, s9),
    And(s16, s0),
    And(s12, s11),
    And(s14, s0),
    And(s17, s12),
    And(s9, s2),
    And(s14, s10),
    And(s14, s11),
    And(s16, s10),
    And(s12, s10),
    And(s9, s0),
    And(s16, s1),
    And(s18, s8),
    And(s16, s7),
    And(s14, s12),
    And(s16, s19),
    And(s15, s2),
    And(s17, s9),
    And(s15, s0),
    And(s11, s10),
    And(s16, s9),
    And(s18, s11),
    And(s16, s14),
    And(s17, s14),
    And(s18, s14),
    And(s12, s10),
    And(s14, s9),
    And(s12, s9),
    And(s15, s10),
    And(s18, s0),
    And(s15, s10),
    And(s16, s2),
    And(s17, s10),
    And(s14, s10),
    And(s8, s4),
    And(s9, s4),
    And(s18, s4),
    And(s10, s4),
    And(s12, s4),
    And(s7, s4),
    And(s15, s7),
    And(s11, s4),
    And(s15, s11),
    And(s15, s8),
    And(s15, s12),
    And(s7, s2),
    And(s19, s4),
    And(s16, s12),
    And(s15, s9),
    And(s12, s6),
    And(s13, s8),
    And(s15, s19),
    And(s13, s0),
    And(s17, s16),
    And(s11, s10),
    And(s17, s15),
    And(s16, s15),
    And(s9, s6),
    And(s19, s1),
    And(s19, s0),
    And(s18, s6),
    And(s6, s1),
    And(s6, s4),
    And(s14, s7),
    And(s9, s19),
    And(s13, s2),
    And(s17, s3),
    And(s11, s3),
    And(s18, s13),
    And(s14, s3),
    And(s13, s1),
    And(s13, s10),
    And(s13, s11),
    And(s13, s10),
    And(s10, s3),
    And(s18, s3),
    And(s6, s0),
    And(s8, s3),
    And(s7, s3),
    And(s12, s3),
    And(s9, s3),
    And(s3, s0),
    And(s6, s2),
    And(s6, s3),
    And(s15, s13),
    And(s10, s2),
    And(s4, s1),
    And(s4, s0),
