r12=r12
auxRule1=rule11
rule1=rule1
s8=s8
s11=s10
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
auxRule2=rule12
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s16
auxRes1=r0
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s13
r1=r1
auxInt2=-1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s17
r7=r7
r16=r16
c4=c4
c7=c7
s12=s11
auxInt1=-2
s19=s18
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
rule8=rule8
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
auxCon=c10
rule9=rule9
r0=r0
r6=r6
s3=s19
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r0, rule9), And(s0, r0, rule1), And(s0, r0, rule3), And(s2, r0, rule1), And(s2, r0, rule3), And(s2, r0, rule2), And(s0, r0, rule7), And(s0, r0, rule5), And(s0, r0, rule0), And(s2, r0, rule5), And(s2, r0, rule0), And(s0, r0, rule2), And(s2, r0, rule8), And(s0, r0, rule8), And(s0, r0, rule6), And(s0, r0, rule4), And(s0, r0, rule10))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule9), Not(permission))), Not(Or(Not(rule10), Not(prohibition))))]
rule_subject=[Or(And(rule6, s1), And(rule10, s0), And(rule9, s1), And(rule8, s4), And(rule1, s4), And(rule2, s17), And(rule3, s18), And(rule5, s6), And(rule7, s19), And(rule0, s14), And(rule4, s0))]
Resources_Graph=[Or(And(r17, r0),
    And(r15, r0),
    And(r16, r0),
    And(r19, r2),
    And(r15, r2),
    And(r8, r2),
    And(r17, r7),
    And(r8, r7),
    And(r17, r15),
    And(r18, r0),
    And(r6, r2),
    And(r18, r7),
    And(r17, r6),
    And(r9, r1),
    And(r15, r6),
    And(r16, r3),
    And(r10, r2),
    And(r18, r8),
    And(r8, r3),
    And(r17, r4),
    And(r15, r4),
    And(r11, r4),
    And(r16, r4),
    And(r18, r4),
    And(r19, r4),
    And(r6, r4),
    And(r17, r10),
    And(r10, r4),
    And(r10, r6),
    And(r10, r3),
    And(r10, r8),
    And(r16, r8),
    And(r16, r1),
    And(r16, r6),
    And(r9, r6),
    And(r6, r1),
    And(r14, r2),
    And(r14, r6),
    And(r6, r0),
    And(r17, r14),
    And(r9, r0),
    And(r15, r5),
    And(r8, r5),
    And(r10, r5),
    And(r12, r5),
    And(r15, r9),
    And(r5, r2),
    And(r12, r7),
    And(r17, r5),
    And(r14, r9),
    And(r16, r14),
    And(r16, r9),
    And(r12, r11),
    And(r15, r11),
    And(r13, r2),
    And(r18, r11),
    And(r11, r8),
    And(r14, r11),
    And(r18, r9),
    And(r9, r4),
    And(r15, r12),
    And(r17, r9),
    And(r9, r2),
    And(r11, r3),
    And(r16, r12),
    And(r15, r14),
    And(r13, r4),
    And(r12, r1),
    And(r14, r1),
    And(r15, r1),
    And(r18, r13),
    And(r13, r10),
    And(r16, r13),
    And(r13, r1),
    And(r16, r11),
    And(r19, r15),
    And(r15, r3),
    And(r13, r6),
    And(r18, r3),
    And(r3, r1),
    And(r2, r0),
    And(r7, r4),
    And(r9, r8),
    And(r13, r0),
    And(r14, r3),
    And(r13, r8),
    And(r19, r0),
    And(r14, r13),
    And(r11, r5),
    And(r5, r0),
    And(r3, r2),
    And(r4, r0),
    And(r13, r7),
    And(r12, r2),
    And(r2, r1),
    And(r11, r0),
    And(r9, r5),
    And(r1, r0))]
Transitive_Closure_Subject_Graph=[Or(And(s8, s0),
    And(s12, s0),
    And(s12, s1),
    And(s17, s7),
    And(s18, s7),
    And(s12, s8),
    And(s18, s8),
    And(s18, s10),
    And(s17, s12),
    And(s10, s8),
    And(s12, s2),
    And(s18, s2),
    And(s7, s2),
    And(s12, s11),
    And(s17, s2),
    And(s17, s8),
    And(s18, s12),
    And(s17, s10),
    And(s12, s7),
    And(s10, s2),
    And(s10, s1),
    And(s10, s7),
    And(s17, s9),
