r12=r11
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s11
r2=r13
c2=c2
s2=s2
rule0=rule0
s13=s13
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s14
auxRes1=r3
auxSub2=s3
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r11=r10
s5=s5
s14=s14
r1=r1
auxInt2=4
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
s12=s12
auxInt1=5
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c10
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s4
r13=r12
applicable=[Or(And(s0, r0, rule9),
    And(s2, r0, rule0),
    And(s2, r0, rule6),
    And(s2, r0, rule7),
    And(s2, r0, rule2),
    And(s0, r0, rule7),
    And(s1, r13, rule6),
    And(s0, r0, rule5),
    And(s0, r13, rule6),
    And(s2, r13, rule5),
    And(s1, r13, rule5),
    And(s0, r13, rule5),
    And(s2, r13, rule12),
    And(s1, r13, rule12),
    And(s1, r0, rule7),
    And(s1, r0, rule6),
    And(s2, r0, rule3),
    And(s0, r0, rule6),
    And(s0, r0, rule10),
    And(s1, r0, rule3),
    And(s0, r0, rule12),
    And(s0, r0, rule0),
    And(s4, r13, rule5),
    And(s1, r13, rule11),
    And(s0, r13, rule9),
    And(s1, r0, rule2),
    And(s2, r0, rule5),
    And(s4, r0, rule7),
    And(s2, r0, rule10),
    And(s4, r13, rule6),
    And(s1, r0, rule12),
    And(s2, r13, rule6),
    And(s4, r13, rule12),
    And(s1, r0, rule0),
    And(s2, r0, rule12),
    And(s1, r0, rule10),
    And(s0, r13, rule12),
    And(s1, r0, rule5),
    And(s2, r13, rule7),
    And(s0, r13, rule2),
    And(s0, r13, rule7),
    And(s0, r13, rule0),
    And(s1, r13, rule7),
    And(s1, r13, rule0),
    And(s2, r13, rule10),
    And(s1, r0, rule1),
    And(s1, r13, rule10),
    And(s1, r13, rule3),
    And(s2, r13, rule0),
    And(s0, r13, rule10),
    And(s1, r13, rule2),
    And(s2, r13, rule2),
    And(s0, r13, rule3),
    And(s0, r0, rule8),
    And(s0, r0, rule3),
    And(s4, r13, rule2),
    And(s4, r13, rule10),
    And(s1, r0, rule8),
    And(s4, r13, rule0),
    And(s0, r13, rule4),
    And(s4, r13, rule7),
    And(s2, r0, rule8),
    And(s2, r13, rule3),
    And(s4, r0, rule3),
    And(s4, r13, rule3),
    And(s4, r0, rule8),
    And(s1, r13, rule1),
    And(s2, r13, rule8),
    And(s4, r0, rule10),
    And(s0, r0, rule2),
    And(s4, r0, rule6),
    And(s0, r0, rule4),
    And(s4, r0, rule5),
    And(s1, r0, rule11),
    And(s4, r0, rule12),
    And(s0, r13, rule8),
    And(s1, r13, rule8),
    And(s4, r0, rule2),
    And(s4, r0, rule0),
    And(s4, r13, rule8))]
