r12=r12
auxRule1=rules!val!5
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s13
auxRule2=rules!val!6
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s12
auxRes1=r18
r10=r10
s0=s0
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
auxInt2=-1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
auxInt1=-2
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
auxCon=c10
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r1, rule0), And(s0, r0, rule0), And(s0, r0, rule3), And(s0, r0, rule4), And(s0, r1, rule3), And(s0, r1, rule1), And(s0, r1, rule2), And(s0, r0, rule2), And(s0, r0, rule1))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))))]
rule_subject=[Or(And(rule4, s10), And(rule1, s6), And(rule2, s10), And(rule3, s0), And(rule0, s2))]
Resources_Graph=[Or(And(r9, r2),
    And(r8, r7),
    And(r17, r12),
    And(r16, r12),
    And(r17, r7),
    And(r12, r7),
    And(r17, r2),
    And(r8, r2),
    And(r7, r2),
    And(r19, r16),
    And(r18, r7),
    And(r17, r16),
    And(r17, r15),
    And(r16, r0),
    And(r17, r3),
    And(r12, r10),
    And(r10, r2),
    And(r18, r3),
    And(r12, r1),
    And(r16, r1),
    And(r15, r1),
    And(r19, r2),
    And(r19, r12),
    And(r18, r1),
    And(r8, r1),
    And(r12, r8),
    And(r18, r16),
    And(r10, r3),
    And(r19, r7),
    And(r15, r7),
    And(r15, r12),
    And(r19, r18),
    And(r15, r3),
    And(r19, r17),
    And(r15, r10),
    And(r16, r15),
    And(r15, r6),
    And(r11, r6),
    And(r18, r15),
    And(r16, r6),
    And(r17, r5),
    And(r16, r5),
    And(r19, r5),
    And(r7, r5),
    And(r5, r1),
    And(r11, r5),
    And(r19, r6),
    And(r6, r0),
    And(r7, r0),
    And(r17, r0),
    And(r9, r8),
    And(r17, r9),
    And(r11, r8),
    And(r11, r1),
    And(r10, r5),
    And(r14, r7),
    And(r14, r8),
    And(r14, r12),
    And(r14, r1),
    And(r14, r5),
    And(r12, r4),
    And(r16, r9),
    And(r14, r6),
    And(r9, r6),
    And(r14, r9),
    And(r11, r9),
    And(r5, r3),
    And(r17, r4),
    And(r10, r9),
    And(r5, r0),
    And(r15, r4),
    And(r9, r5),
    And(r9, r4),
    And(r19, r1),
    And(r13, r2),
