r12=r11
auxRule1=rules!val!5
rule1=rule1
s8=s8
s11=s10
r19=r18
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
auxRule2=rules!val!6
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s14
auxRes1=r9
r10=r10
s0=s0
r14=r13
r11=r10
s5=s5
s14=s13
r1=r1
auxInt2=5
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r16
rule2=rule2
s18=s17
r7=r7
r16=r15
c4=c4
c7=c7
s12=s11
auxInt1=-1
s19=s18
r15=r14
s10=s19
rule4=rule4
r18=r17
c3=c3
auxCon=c10
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r19
r9=r9
r4=r4
r5=r5
s4=s4
r13=r12
applicable=[Or(And(s0, r8, rule0),
    And(s0, r0, rule0),
    And(s1, r8, rule0),
    And(s1, r0, rule0),
    And(s1, r0, rule2),
    And(s1, r0, rule4),
    And(s5, r8, rule0),
    And(s5, r0, rule0),
    And(s5, r0, rule2),
    And(s5, r0, rule3),
    And(s5, r0, rule4),
    And(s0, r0, rule4),
    And(s1, r0, rule3),
    And(s0, r0, rule2),
    And(s1, r8, rule1),
    And(s0, r0, rule3))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(permission))))]
rule_subject=[Or(And(rule4, s16), And(rule0, s19), And(rule1, s2), And(rule3, s9), And(rule2, s7))]
Resources_Graph=[Or(And(r16, r15),
    And(r10, r2),
    And(r16, r11),
    And(r16, r2),
    And(r6, r2),
    And(r18, r6),
    And(r16, r19),
    And(r11, r0),
    And(r11, r6),
    And(r16, r6),
    And(r4, r0),
    And(r6, r0),
    And(r18, r0),
    And(r18, r11),
    And(r18, r2),
    And(r7, r6),
    And(r11, r1),
    And(r14, r19),
    And(r9, r6),
    And(r17, r6),
    And(r17, r1),
    And(r10, r1),
    And(r15, r19),
    And(r10, r19),
    And(r16, r14),
    And(r11, r8),
    And(r18, r8),
    And(r16, r8),
    And(r10, r4),
    And(r14, r10),
    And(r15, r10),
    And(r17, r10),
    And(r16, r10),
    And(r17, r2),
    And(r18, r17),
    And(r15, r7),
    And(r9, r1),
    And(r9, r0),
    And(r17, r4),
    And(r13, r1),
    And(r18, r13),
    And(r13, r5),
    And(r14, r6),
    And(r15, r1),
    And(r15, r13),
    And(r13, r2),
    And(r13, r10),
    And(r15, r14),
    And(r10, r1),
    And(r10, r0),
    And(r18, r10),
    And(r15, r10),
    And(r16, r10),
    And(r15, r5),
    And(r6, r4),
    And(r16, r5),
    And(r14, r9),
    And(r11, r9),
    And(r10, r9),
    And(r1, r0),
    And(r18, r9),
    And(r4, r19),
    And(r5, r2),
    And(r17, r5),
    And(r12, r6),
    And(r5, r19),
    And(r12, r19),
    And(r19, r0),
    And(r2, r1),
    And(r7, r2),
    And(r12, r11),
    And(r16, r12),
    And(r18, r5),
    And(r7, r4),
    And(r14, r11),
    And(r10, r2),
    And(r15, r4),
    And(r13, r4),
    And(r12, r10),
    And(r10, r7),
    And(r16, r4),
    And(r11, r5),
    And(r4, r1),
    And(r13, r10),
    And(r12, r7),
    And(r18, r19),
    And(r9, r19),
    And(r10, r5),
    And(r7, r5),
    And(r14, r7),
    And(r10, r5),
    And(r18, r4))]
Transitive_Closure_Subject_Graph=[Or(And(s12, s8),
    And(s10, s0),
    And(s19, s2),
    And(s12, s2),
    And(s17, s2),
    And(s17, s7),
    And(s19, s0),
