s7=s7
rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
c8=c8
rule10=rule10
rule2=rule2
r2=r2
r7=r7
s2=s2
UnavailableDocument=False
rule0=rule0
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
c9=c9
s6=s6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s5=s5
r5=r5
s4=s4
r1=r1
pseudoSink=[Or(And(s0, r0, c4, rule12),
    And(s0, r0, c6, rule10),
    And(s0, r0, c7, rule12),
    And(s0, r0, c0, rule12),
    And(s0, r0, c2, rule10),
    And(s0, r0, c1, rule11),
    And(s0, r0, c5, rule6),
    And(s0, r0, c3, rule12),
    And(s0, r0, c9, rule10),
    And(s0, r0, c8, rule10))]
Accessibility=[Or(And(s0, r0, c6),
    And(s0, r0, c4),
    And(s0, r0, c2),
    And(s0, r0, c1),
    And(s0, r0, c5),
    And(s0, r0, c3),
    And(s0, r0, c7),
    And(s0, r0, c9),
    And(s0, r0, c0),
    And(s0, r0, c8))]
applicable=[Or(Not(Or(Not(s0), Not(r0), Not(rule2))), Not(Or(Not(s0), Not(r0), Not(rule12))), Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule10))), Not(Or(Not(s0), Not(r0), Not(rule9))), Not(Or(Not(s0), Not(r0), Not(rule4))), Not(Or(Not(s0), Not(r0), Not(rule3))), Not(Or(Not(s0), Not(r0), Not(rule1))), Not(Or(Not(s0), Not(r0), Not(rule0))), Not(Or(Not(s0), Not(r0), Not(rule8))), Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s0), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r0), Not(rule11))))]
rule_modality=[Or(And(rule3, permission), And(rule4, permission), And(rule0, permission), And(rule11, permission), And(rule7, prohibition), And(rule12, permission), And(rule6, permission), And(rule8, permission), And(rule9, permission), And(rule5, prohibition), And(rule2, prohibition), And(rule10, permission), And(rule1, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r7), Not(r6))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r6), Not(r4))))]
REQUEST_T=[And(s0, r0)]
notDomainSub=[s0]
lessSpecific=[Or(Not(Or(Not(rule6), Not(rule5))),
    Not(Or(Not(rule7), Not(rule3))),
    Not(Or(Not(rule1), Not(rule11))),
    Not(Or(Not(rule4), Not(rule7))),
    Not(Or(Not(rule4), Not(rule11))),
    Not(Or(Not(rule4), Not(rule3))),
    Not(Or(Not(rule4), Not(rule10))),
    Not(Or(Not(rule4), Not(rule9))),
    Not(Or(Not(rule2), Not(rule10))),
    Not(Or(Not(rule2), Not(rule9))),
    Not(Or(Not(rule2), Not(rule11))),
    Not(Or(Not(rule3), Not(rule11))),
    Not(Or(Not(rule9), Not(rule6))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule3), Not(rule10))),
    Not(Or(Not(rule6), Not(rule10))),
    Not(Or(Not(rule9), Not(rule10))),
    Not(Or(Not(rule2), Not(rule6))),
    Not(Or(Not(rule1), Not(rule9))),
    Not(Or(Not(rule1), Not(rule10))),
    Not(Or(Not(rule1), Not(rule3))),
    Not(Or(Not(rule1), Not(rule7))),
    Not(Or(Not(rule1), Not(rule6))),
    Not(Or(Not(rule0), Not(rule10))),
    Not(Or(Not(rule8), Not(rule11))),
    Not(Or(Not(rule0), Not(rule11))),
    Not(Or(Not(rule0), Not(rule6))),
    Not(Or(Not(rule8), Not(rule5))),
    Not(Or(Not(rule8), Not(rule9))),
    Not(Or(Not(rule8), Not(rule3))),
    Not(Or(Not(rule8), Not(rule7))),
    Not(Or(Not(rule8), Not(rule2))),
    Not(Or(Not(rule8), Not(rule6))),
    Not(Or(Not(rule2), Not(rule3))),
    Not(Or(Not(rule6), Not(rule12))),
    Not(Or(Not(rule11), Not(rule12))),
    Not(Or(Not(rule9), Not(rule12))),
    Not(Or(Not(rule1), Not(rule12))),
    Not(Or(Not(rule7), Not(rule12))),
    Not(Or(Not(rule8), Not(rule12))),
    Not(Or(Not(rule4), Not(rule2))),
    Not(Or(Not(rule2), Not(rule12))),
    Not(Or(Not(rule11), Not(rule10))),
    Not(Or(Not(rule9), Not(rule11))),
    Not(Or(Not(rule4), Not(rule6))),
    Not(Or(Not(rule3), Not(rule12))),
    Not(Or(Not(rule4), Not(rule5))),
    Not(Or(Not(rule0), Not(rule5))),
    Not(Or(Not(rule3), Not(rule6))),
    Not(Or(Not(rule6), Not(rule11))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule1), Not(rule0))),
    Not(Or(Not(rule11), Not(rule5))),
    Not(Or(Not(rule1), Not(rule2))),
    Not(Or(Not(rule8), Not(rule10))),
    Not(Or(Not(rule8), Not(rule0))),
    Not(Or(Not(rule4), Not(rule0))),
    Not(Or(Not(rule0), Not(rule9))),
    Not(Or(Not(rule1), Not(rule5))),
    Not(Or(Not(rule7), Not(rule11))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule7), Not(rule5))),
    Not(Or(Not(rule5), Not(rule10))),
    Not(Or(Not(rule12), Not(rule10))),
    Not(Or(Not(rule9), Not(rule5))),
    Not(Or(Not(rule7), Not(rule0))),
    Not(Or(Not(rule3), Not(rule5))),
    Not(Or(Not(rule2), Not(rule5))),
    Not(Or(Not(rule7), Not(rule6))),
    Not(Or(Not(rule2), Not(rule0))),
    Not(Or(Not(rule5), Not(rule12))),
